condition,acc_type,dataset,run,accuracy
context_unaware,train,"(3,4)",0,0.9605829119682312
context_unaware,val,"(3,4)",0,0.8980208039283752
context_unaware,test,"(3,4)",0,0.8083274960517883
context_unaware,train,"(3,4)",1,0.9904640316963196
context_unaware,val,"(3,4)",1,0.9357942938804626
context_unaware,test,"(3,4)",1,0.8176450133323669
context_unaware,train,"(3,4)",2,0.9737241268157959
context_unaware,val,"(3,4)",2,0.9115495085716248
context_unaware,test,"(3,4)",2,0.7560324668884277
context_unaware,train,"(3,4)",3,0.9706003069877625
context_unaware,val,"(3,4)",3,0.9106640219688416
context_unaware,test,"(3,4)",3,0.7877799868583679
context_unaware,train,"(3,4)",4,0.9706067442893982
context_unaware,val,"(3,4)",4,0.9200131297111511
context_unaware,test,"(3,4)",4,0.7839824557304382
context_unaware,train,"(3,8)",0,0.9804570078849792
context_unaware,val,"(3,8)",0,0.9270797371864319
context_unaware,test,"(3,8)",0,0.8341330885887146
context_unaware,train,"(3,8)",1,0.9784871935844421
context_unaware,val,"(3,8)",1,0.9485126733779907
context_unaware,test,"(3,8)",1,0.8969906568527222
context_unaware,train,"(3,8)",2,0.9838891625404358
context_unaware,val,"(3,8)",2,0.9546145796775818
context_unaware,test,"(3,8)",2,0.8680822253227234
context_unaware,train,"(3,8)",3,0.9835445880889893
context_unaware,val,"(3,8)",3,0.953069269657135
context_unaware,test,"(3,8)",3,0.8446617722511292
context_unaware,train,"(3,8)",4,0.9873000979423523
context_unaware,val,"(3,8)",4,0.9612401723861694
context_unaware,test,"(3,8)",4,0.9004751443862915
context_unaware,train,"(3,16)",0,0.9239499568939209
context_unaware,val,"(3,16)",0,0.8736602067947388
context_unaware,test,"(3,16)",0,0.8695372939109802
context_unaware,train,"(3,16)",1,0.9826588034629822
context_unaware,val,"(3,16)",1,0.9797253608703613
context_unaware,test,"(3,16)",1,0.9672262668609619
context_unaware,train,"(3,16)",2,0.9836758971214294
context_unaware,val,"(3,16)",2,0.9814383387565613
context_unaware,test,"(3,16)",2,0.9718508720397949
context_unaware,train,"(3,16)",3,0.9805223941802979
context_unaware,val,"(3,16)",3,0.974433422088623
context_unaware,test,"(3,16)",3,0.9673804044723511
context_unaware,train,"(3,16)",4,0.956358015537262
context_unaware,val,"(3,16)",4,0.9497721195220947
context_unaware,test,"(3,16)",4,0.9289382100105286
context_unaware,train,"(4,4)",0,0.9659777879714966
context_unaware,val,"(4,4)",0,0.9251452684402466
context_unaware,test,"(4,4)",0,0.8706699013710022
context_unaware,train,"(4,4)",1,0.9581041932106018
context_unaware,val,"(4,4)",1,0.9036257863044739
context_unaware,test,"(4,4)",1,0.8720374703407288
context_unaware,train,"(4,4)",2,0.9742040634155273
context_unaware,val,"(4,4)",2,0.9025489687919617
context_unaware,test,"(4,4)",2,0.8702674508094788
context_unaware,train,"(4,4)",3,0.9753308892250061
context_unaware,val,"(4,4)",3,0.9441981911659241
context_unaware,test,"(4,4)",3,0.9255974888801575
context_unaware,train,"(4,4)",4,0.9277399182319641
context_unaware,val,"(4,4)",4,0.8782475590705872
context_unaware,test,"(4,4)",4,0.8529349565505981
context_unaware,train,"(4,8)",0,0.908778190612793
context_unaware,val,"(4,8)",0,0.8693711161613464
context_unaware,test,"(4,8)",0,0.866600513458252
context_unaware,train,"(4,8)",1,0.978131890296936
context_unaware,val,"(4,8)",1,0.9648332595825195
context_unaware,test,"(4,8)",1,0.9621120095252991
context_unaware,train,"(4,8)",2,0.9770071506500244
context_unaware,val,"(4,8)",2,0.9753829836845398
context_unaware,test,"(4,8)",2,0.9717785120010376
context_unaware,train,"(4,8)",3,0.9085500240325928
context_unaware,val,"(4,8)",3,0.843974769115448
context_unaware,test,"(4,8)",3,0.8391729593276978
context_unaware,train,"(4,8)",4,0.8824033141136169
context_unaware,val,"(4,8)",4,0.8490128517150879
context_unaware,test,"(4,8)",4,0.8402057886123657
context_unaware,train,"(5,4)",0,0.9603487849235535
context_unaware,val,"(5,4)",0,0.8951366543769836
context_unaware,test,"(5,4)",0,0.8865155577659607
context_unaware,train,"(5,4)",1,0.7661798000335693
context_unaware,val,"(5,4)",1,0.6653931736946106
context_unaware,test,"(5,4)",1,0.6694595217704773
context_unaware,train,"(5,4)",2,0.9246374368667603
context_unaware,val,"(5,4)",2,0.9148547053337097
context_unaware,test,"(5,4)",2,0.9073248505592346
context_unaware,train,"(5,4)",3,0.9339084625244141
context_unaware,val,"(5,4)",3,0.8911548256874084
context_unaware,test,"(5,4)",3,0.8892479538917542
context_unaware,train,"(5,4)",4,0.9641497135162354
context_unaware,val,"(5,4)",4,0.9212238788604736
context_unaware,test,"(5,4)",4,0.9068715572357178
context_aware,train,"(3,4)",0,0.9880890846252441
context_aware,val,"(3,4)",0,0.9606639742851257
context_aware,test,"(3,4)",0,0.9369600415229797
context_aware,train,"(3,4)",1,0.9999759793281555
context_aware,val,"(3,4)",1,0.9837369918823242
context_aware,test,"(3,4)",1,0.9404999613761902
context_aware,train,"(3,4)",2,0.9853757619857788
context_aware,val,"(3,4)",2,0.9517577886581421
context_aware,test,"(3,4)",2,0.9012525081634521
context_aware,train,"(3,4)",3,0.9925746321678162
context_aware,val,"(3,4)",3,0.9677865505218506
context_aware,test,"(3,4)",3,0.9530375003814697
context_aware,train,"(3,4)",4,0.9782273769378662
context_aware,val,"(3,4)",4,0.9503775238990784
context_aware,test,"(3,4)",4,0.9172273874282837
context_aware,train,"(3,8)",0,0.9982814192771912
context_aware,val,"(3,8)",0,0.9866071343421936
context_aware,test,"(3,8)",0,0.9737478494644165
context_aware,train,"(3,8)",1,0.9933648109436035
context_aware,val,"(3,8)",1,0.9824219346046448
context_aware,test,"(3,8)",1,0.9802740216255188
context_aware,train,"(3,8)",2,0.9960523247718811
context_aware,val,"(3,8)",2,0.9885581731796265
context_aware,test,"(3,8)",2,0.9845975637435913
context_aware,train,"(3,8)",3,0.9888176321983337
context_aware,val,"(3,8)",3,0.9795843958854675
context_aware,test,"(3,8)",3,0.9585124850273132
context_aware,train,"(3,8)",4,0.980284571647644
context_aware,val,"(3,8)",4,0.9566149115562439
context_aware,test,"(3,8)",4,0.9519584774971008
context_aware,train,"(3,16)",0,0.9951605796813965
context_aware,val,"(3,16)",0,0.9911856651306152
context_aware,test,"(3,16)",0,0.9912304878234863
context_aware,train,"(3,16)",1,0.9958086609840393
context_aware,val,"(3,16)",1,0.9888027906417847
context_aware,test,"(3,16)",1,0.9855190515518188
context_aware,train,"(3,16)",2,0.9411786198616028
context_aware,val,"(3,16)",2,0.8835982084274292
context_aware,test,"(3,16)",2,0.859307050704956
context_aware,train,"(3,16)",3,0.9969622492790222
context_aware,val,"(3,16)",3,0.9950907826423645
context_aware,test,"(3,16)",3,0.9930416941642761
context_aware,train,"(3,16)",4,0.9938055276870728
context_aware,val,"(3,16)",4,0.9931459426879883
context_aware,test,"(3,16)",4,0.99171382188797
context_aware,train,"(4,4)",0,0.9912763237953186
context_aware,val,"(4,4)",0,0.968795120716095
context_aware,test,"(4,4)",0,0.9694175720214844
context_aware,train,"(4,4)",1,0.9954334497451782
context_aware,val,"(4,4)",1,0.9933793544769287
context_aware,test,"(4,4)",1,0.9886274337768555
context_aware,train,"(4,4)",2,0.9884551167488098
context_aware,val,"(4,4)",2,0.9762795567512512
context_aware,test,"(4,4)",2,0.9711999893188477
context_aware,train,"(4,4)",3,0.9925112128257751
context_aware,val,"(4,4)",3,0.9770632982254028
context_aware,test,"(4,4)",3,0.9785200357437134
context_aware,train,"(4,4)",4,0.9986069798469543
context_aware,val,"(4,4)",4,0.99065762758255
context_aware,test,"(4,4)",4,0.9898000955581665
context_aware,train,"(4,8)",0,0.9955183267593384
context_aware,val,"(4,8)",0,0.9926860332489014
context_aware,test,"(4,8)",0,0.9920843839645386
context_aware,train,"(4,8)",1,0.9952803254127502
context_aware,val,"(4,8)",1,0.9934724569320679
context_aware,test,"(4,8)",1,0.9925488233566284
context_aware,train,"(4,8)",2,0.9951059222221375
context_aware,val,"(4,8)",2,0.9918938875198364
context_aware,test,"(4,8)",2,0.9929256439208984
context_aware,train,"(4,8)",3,0.9728580117225647
context_aware,val,"(4,8)",3,0.9709591865539551
context_aware,test,"(4,8)",3,0.9712793231010437
context_aware,train,"(4,8)",4,0.9505149126052856
context_aware,val,"(4,8)",4,0.9440508484840393
context_aware,test,"(4,8)",4,0.9447318315505981
context_aware,train,"(5,4)",0,0.9923412203788757
context_aware,val,"(5,4)",0,0.9858182668685913
context_aware,test,"(5,4)",0,0.9846319556236267
context_aware,train,"(5,4)",1,0.9932669401168823
context_aware,val,"(5,4)",1,0.9910926818847656
context_aware,test,"(5,4)",1,0.9899100065231323
context_aware,train,"(5,4)",2,0.9843454957008362
context_aware,val,"(5,4)",2,0.9828721284866333
context_aware,test,"(5,4)",2,0.9848325252532959
context_aware,train,"(5,4)",3,0.9918602705001831
context_aware,val,"(5,4)",3,0.9902623891830444
context_aware,test,"(5,4)",3,0.9898090362548828
context_aware,train,"(5,4)",4,0.9778494834899902
context_aware,val,"(5,4)",4,0.965690016746521
context_aware,test,"(5,4)",4,0.9643697738647461
