condition,score,dataset,run,entropy
context_unaware,NMI,"(3,4)",0,0.7902900139291691
context_unaware,effectiveness,"(3,4)",0,0.8148263879311288
context_unaware,consistency,"(3,4)",0,0.7671881416146027
context_unaware,NMI,"(3,4)",1,0.8310464273644863
context_unaware,effectiveness,"(3,4)",1,0.9638440772774989
context_unaware,consistency,"(3,4)",1,0.730410996679806
context_unaware,NMI,"(3,4)",2,0.8190077301347408
context_unaware,effectiveness,"(3,4)",2,0.933536479690482
context_unaware,consistency,"(3,4)",2,0.7295095494954695
context_unaware,NMI,"(3,4)",3,0.7962366219391499
context_unaware,effectiveness,"(3,4)",3,0.8670588935749606
context_unaware,consistency,"(3,4)",3,0.736110362433041
context_unaware,NMI,"(3,4)",4,0.8142449906997546
context_unaware,effectiveness,"(3,4)",4,0.9045164587582536
context_unaware,consistency,"(3,4)",4,0.7403567893170235
context_unaware,NMI,"(3,8)",0,0.867596223550951
context_unaware,effectiveness,"(3,8)",0,0.9947500406385466
context_unaware,consistency,"(3,8)",0,0.7692650067041906
context_unaware,NMI,"(3,8)",1,0.8648009035185299
context_unaware,effectiveness,"(3,8)",1,0.993350001397185
context_unaware,consistency,"(3,8)",1,0.7657105521101812
context_unaware,NMI,"(3,8)",2,0.8683579938285071
context_unaware,effectiveness,"(3,8)",2,0.9942614766710707
context_unaware,consistency,"(3,8)",2,0.7707569263708531
context_unaware,NMI,"(3,8)",3,0.8670375749277202
context_unaware,effectiveness,"(3,8)",3,0.995260990321417
context_unaware,consistency,"(3,8)",3,0.7680824683268977
context_unaware,NMI,"(3,8)",4,0.8672302185627752
context_unaware,effectiveness,"(3,8)",4,0.998426289306617
context_unaware,consistency,"(3,8)",4,0.7665087729456073
context_unaware,NMI,"(3,16)",0,0.8564941078523014
context_unaware,effectiveness,"(3,16)",0,0.915727003035894
context_unaware,consistency,"(3,16)",0,0.8044585053537471
context_unaware,NMI,"(3,16)",1,0.8889369790029408
context_unaware,effectiveness,"(3,16)",1,0.8159126165078777
context_unaware,consistency,"(3,16)",1,0.9763176258759185
context_unaware,NMI,"(3,16)",2,0.8917426113361031
context_unaware,effectiveness,"(3,16)",2,0.8459452465022947
context_unaware,consistency,"(3,16)",2,0.9427825036420768
context_unaware,NMI,"(3,16)",3,0.8744347709342201
context_unaware,effectiveness,"(3,16)",3,0.9206321967371155
context_unaware,consistency,"(3,16)",3,0.8326521915552625
context_unaware,NMI,"(3,16)",4,0.7695538096652921
context_unaware,effectiveness,"(3,16)",4,0.6474221691982337
context_unaware,consistency,"(3,16)",4,0.9484774034889214
context_unaware,NMI,"(4,4)",0,0.851088565653776
context_unaware,effectiveness,"(4,4)",0,0.9289392471741009
context_unaware,consistency,"(4,4)",0,0.7852775925978344
context_unaware,NMI,"(4,4)",1,0.8508104243609333
context_unaware,effectiveness,"(4,4)",1,0.9595564373104881
context_unaware,consistency,"(4,4)",1,0.7642036386115898
context_unaware,NMI,"(4,4)",2,0.8583973275654736
context_unaware,effectiveness,"(4,4)",2,0.9857414952078566
context_unaware,consistency,"(4,4)",2,0.7601911455674412
context_unaware,NMI,"(4,4)",3,0.8597908604500284
context_unaware,effectiveness,"(4,4)",3,0.9911756077911748
context_unaware,consistency,"(4,4)",3,0.759160721099402
context_unaware,NMI,"(4,4)",4,0.8500690470563919
context_unaware,effectiveness,"(4,4)",4,0.9721683740704524
context_unaware,consistency,"(4,4)",4,0.755217614945034
context_unaware,NMI,"(4,8)",0,0.8388752440295908
context_unaware,effectiveness,"(4,8)",0,0.8644846665204434
context_unaware,consistency,"(4,8)",0,0.814739469164111
context_unaware,NMI,"(4,8)",1,0.8900579291974675
context_unaware,effectiveness,"(4,8)",1,0.9808798122331805
context_unaware,consistency,"(4,8)",1,0.8146295357392497
context_unaware,NMI,"(4,8)",2,0.8826460384994268
context_unaware,effectiveness,"(4,8)",2,0.8371259172520249
context_unaware,consistency,"(4,8)",2,0.9334012943272888
context_unaware,NMI,"(4,8)",3,0.8559308016005215
context_unaware,effectiveness,"(4,8)",3,0.9051996450477036
context_unaware,consistency,"(4,8)",3,0.811748388902773
context_unaware,NMI,"(4,8)",4,0.8357237972157951
context_unaware,effectiveness,"(4,8)",4,0.8595066769989886
context_unaware,consistency,"(4,8)",4,0.8132216421200811
context_unaware,NMI,"(5,4)",0,0.8798498011031397
context_unaware,effectiveness,"(5,4)",0,0.9852849612433408
context_unaware,consistency,"(5,4)",0,0.7947985557286972
context_unaware,NMI,"(5,4)",1,0.6652800719314469
context_unaware,effectiveness,"(5,4)",1,0.5782476474025144
context_unaware,consistency,"(5,4)",1,0.7831529206437873
context_unaware,NMI,"(5,4)",2,0.8367193033090465
context_unaware,effectiveness,"(5,4)",2,0.8807524524708267
context_unaware,consistency,"(5,4)",2,0.7968793816838555
context_unaware,NMI,"(5,4)",3,0.8677494546149086
context_unaware,effectiveness,"(5,4)",3,0.95800481517811
context_unaware,consistency,"(5,4)",3,0.7930360945949076
context_unaware,NMI,"(5,4)",4,0.882622556630599
context_unaware,effectiveness,"(5,4)",4,0.9933798940609568
context_unaware,consistency,"(5,4)",4,0.7940856234123033
context_aware,NMI,"(3,4)",0,0.59251310352158
context_aware,effectiveness,"(3,4)",0,0.5280143163535246
context_aware,consistency,"(3,4)",0,0.6749620704968173
context_aware,NMI,"(3,4)",1,0.5809191248922643
context_aware,effectiveness,"(3,4)",1,0.49883077214525173
context_aware,consistency,"(3,4)",1,0.6953463869658008
context_aware,NMI,"(3,4)",2,0.633739407043138
context_aware,effectiveness,"(3,4)",2,0.5967347808871599
context_aware,consistency,"(3,4)",2,0.6756368993252997
context_aware,NMI,"(3,4)",3,0.561136743349618
context_aware,effectiveness,"(3,4)",3,0.47543002926452516
context_aware,consistency,"(3,4)",3,0.6845401543125041
context_aware,NMI,"(3,4)",4,0.5681399879391303
context_aware,effectiveness,"(3,4)",4,0.5028482819386928
context_aware,consistency,"(3,4)",4,0.6529172055596659
context_aware,NMI,"(3,8)",0,0.6005300477324343
context_aware,effectiveness,"(3,8)",0,0.5001855401290999
context_aware,consistency,"(3,8)",0,0.751239672405172
context_aware,NMI,"(3,8)",1,0.5804406413087034
context_aware,effectiveness,"(3,8)",1,0.47104252136246527
context_aware,consistency,"(3,8)",1,0.7560250403783242
context_aware,NMI,"(3,8)",2,0.5727925823193434
context_aware,effectiveness,"(3,8)",2,0.46023984252376615
context_aware,consistency,"(3,8)",2,0.7582161254095393
context_aware,NMI,"(3,8)",3,0.5830713015719335
context_aware,effectiveness,"(3,8)",3,0.47735497917931935
context_aware,consistency,"(3,8)",3,0.7489317484582139
context_aware,NMI,"(3,8)",4,0.5591574342614646
context_aware,effectiveness,"(3,8)",4,0.44551561936032236
context_aware,consistency,"(3,8)",4,0.7506267963838816
context_aware,NMI,"(3,16)",0,0.5864828330505713
context_aware,effectiveness,"(3,16)",0,0.47142010993149297
context_aware,consistency,"(3,16)",0,0.7758497841246421
context_aware,NMI,"(3,16)",1,0.668855993823394
context_aware,effectiveness,"(3,16)",1,0.5897015633430154
context_aware,consistency,"(3,16)",1,0.772554382976277
context_aware,NMI,"(3,16)",2,0.4188423742435672
context_aware,effectiveness,"(3,16)",2,0.2889714139283681
context_aware,consistency,"(3,16)",2,0.7607361911899687
context_aware,NMI,"(3,16)",3,0.6043519401523703
context_aware,effectiveness,"(3,16)",3,0.4897282638632985
context_aware,consistency,"(3,16)",3,0.7890285435516551
context_aware,NMI,"(3,16)",4,0.6566849899672305
context_aware,effectiveness,"(3,16)",4,0.5768821698146545
context_aware,consistency,"(3,16)",4,0.7621114458980129
context_aware,NMI,"(4,4)",0,0.5152300337634084
context_aware,effectiveness,"(4,4)",0,0.4150695421169178
context_aware,consistency,"(4,4)",0,0.6791049475383208
context_aware,NMI,"(4,4)",1,0.5829375011324472
context_aware,effectiveness,"(4,4)",1,0.5027228297415862
context_aware,consistency,"(4,4)",1,0.6936102518724063
context_aware,NMI,"(4,4)",2,0.5018889464152775
context_aware,effectiveness,"(4,4)",2,0.39642954653446694
context_aware,consistency,"(4,4)",2,0.6837938865078739
context_aware,NMI,"(4,4)",3,0.53448380068293
context_aware,effectiveness,"(4,4)",3,0.4383765890678536
context_aware,consistency,"(4,4)",3,0.6845636825565338
context_aware,NMI,"(4,4)",4,0.5397424121527091
context_aware,effectiveness,"(4,4)",4,0.4444047168928289
context_aware,consistency,"(4,4)",4,0.6871576488253862
context_aware,NMI,"(4,8)",0,0.6030269001555583
context_aware,effectiveness,"(4,8)",0,0.5094318499141905
context_aware,consistency,"(4,8)",0,0.7387540245018459
context_aware,NMI,"(4,8)",1,0.610911677953482
context_aware,effectiveness,"(4,8)",1,0.522494108858434
context_aware,consistency,"(4,8)",1,0.7353490076600524
context_aware,NMI,"(4,8)",2,0.5787803008288335
context_aware,effectiveness,"(4,8)",2,0.47884923430220794
context_aware,consistency,"(4,8)",2,0.7314204687203915
context_aware,NMI,"(4,8)",3,0.4760939082903385
context_aware,effectiveness,"(4,8)",3,0.3522269695214759
context_aware,consistency,"(4,8)",3,0.7343365385442877
context_aware,NMI,"(4,8)",4,0.48816940021241173
context_aware,effectiveness,"(4,8)",4,0.37049663199180494
context_aware,consistency,"(4,8)",4,0.7153799325835726
context_aware,NMI,"(5,4)",0,0.5184868298674291
context_aware,effectiveness,"(5,4)",0,0.41799674846608903
context_aware,consistency,"(5,4)",0,0.6825866398669324
context_aware,NMI,"(5,4)",1,0.5239183068567271
context_aware,effectiveness,"(5,4)",1,0.42277814649128465
context_aware,consistency,"(5,4)",1,0.6886662031240176
context_aware,NMI,"(5,4)",2,0.4778604661083394
context_aware,effectiveness,"(5,4)",2,0.3695048737582567
context_aware,consistency,"(5,4)",2,0.6761334752724959
context_aware,NMI,"(5,4)",3,0.509395645468727
context_aware,effectiveness,"(5,4)",3,0.4050355347536647
context_aware,consistency,"(5,4)",3,0.6861995399967402
context_aware,NMI,"(5,4)",4,0.5252949258934246
context_aware,effectiveness,"(5,4)",4,0.42397341499776375
context_aware,consistency,"(5,4)",4,0.6902518806817755
