condition,score,dataset,run,fixed,entropy
context_unaware,NMI_hierarchical,"(3,4)",0,0,0.779790349649863
context_unaware,NMI_hierarchical,"(3,4)",0,1,0.7984547901169471
context_unaware,NMI_hierarchical,"(3,4)",0,2,0.8316284659409185
context_unaware,NMI_hierarchical,"(3,4)",0,3,
context_unaware,NMI_hierarchical,"(3,4)",0,4,
context_unaware,effectiveness_hierarchical,"(3,4)",0,0,0.9881318134635912
context_unaware,effectiveness_hierarchical,"(3,4)",0,1,0.9007070955360971
context_unaware,effectiveness_hierarchical,"(3,4)",0,2,0.8861547548912732
context_unaware,effectiveness_hierarchical,"(3,4)",0,3,
context_unaware,effectiveness_hierarchical,"(3,4)",0,4,
context_unaware,consistency_hierarchical,"(3,4)",0,0,0.6440057349833579
context_unaware,consistency_hierarchical,"(3,4)",0,1,0.717051850990337
context_unaware,consistency_hierarchical,"(3,4)",0,2,0.7834233763092102
context_unaware,consistency_hierarchical,"(3,4)",0,3,
context_unaware,consistency_hierarchical,"(3,4)",0,4,
context_unaware,NMI_hierarchical,"(3,4)",1,0,0.7742703491080349
context_unaware,NMI_hierarchical,"(3,4)",1,1,0.8019507537862616
context_unaware,NMI_hierarchical,"(3,4)",1,2,0.8203105819686674
context_unaware,NMI_hierarchical,"(3,4)",1,3,
context_unaware,NMI_hierarchical,"(3,4)",1,4,
context_unaware,effectiveness_hierarchical,"(3,4)",1,0,1.0
context_unaware,effectiveness_hierarchical,"(3,4)",1,1,0.9836572888839419
context_unaware,effectiveness_hierarchical,"(3,4)",1,2,0.9821621028184062
context_unaware,effectiveness_hierarchical,"(3,4)",1,3,
context_unaware,effectiveness_hierarchical,"(3,4)",1,4,
context_unaware,consistency_hierarchical,"(3,4)",1,0,0.6316811774477328
context_unaware,consistency_hierarchical,"(3,4)",1,1,0.67690852251843
context_unaware,consistency_hierarchical,"(3,4)",1,2,0.7042555695859856
context_unaware,consistency_hierarchical,"(3,4)",1,3,
context_unaware,consistency_hierarchical,"(3,4)",1,4,
context_unaware,NMI_hierarchical,"(3,4)",2,0,0.7511388848319283
context_unaware,NMI_hierarchical,"(3,4)",2,1,0.7890572145177086
context_unaware,NMI_hierarchical,"(3,4)",2,2,0.8241412782249737
context_unaware,NMI_hierarchical,"(3,4)",2,3,
context_unaware,NMI_hierarchical,"(3,4)",2,4,
context_unaware,effectiveness_hierarchical,"(3,4)",2,0,1.0
context_unaware,effectiveness_hierarchical,"(3,4)",2,1,0.9585550495118895
context_unaware,effectiveness_hierarchical,"(3,4)",2,2,0.9656721936517625
context_unaware,effectiveness_hierarchical,"(3,4)",2,3,
context_unaware,effectiveness_hierarchical,"(3,4)",2,4,
context_unaware,consistency_hierarchical,"(3,4)",2,0,0.6014591019841626
context_unaware,consistency_hierarchical,"(3,4)",2,1,0.6704958497233164
context_unaware,consistency_hierarchical,"(3,4)",2,2,0.7187934259729536
context_unaware,consistency_hierarchical,"(3,4)",2,3,
context_unaware,consistency_hierarchical,"(3,4)",2,4,
context_unaware,NMI_hierarchical,"(3,4)",3,0,0.7970418668653044
context_unaware,NMI_hierarchical,"(3,4)",3,1,0.7858476791168469
context_unaware,NMI_hierarchical,"(3,4)",3,2,0.8103734268597506
context_unaware,NMI_hierarchical,"(3,4)",3,3,
context_unaware,NMI_hierarchical,"(3,4)",3,4,
context_unaware,effectiveness_hierarchical,"(3,4)",3,0,0.9812662412697016
context_unaware,effectiveness_hierarchical,"(3,4)",3,1,0.9125715521008542
context_unaware,effectiveness_hierarchical,"(3,4)",3,2,0.9291408752172369
context_unaware,effectiveness_hierarchical,"(3,4)",3,3,
context_unaware,effectiveness_hierarchical,"(3,4)",3,4,
context_unaware,consistency_hierarchical,"(3,4)",3,0,0.6710566917616447
context_unaware,consistency_hierarchical,"(3,4)",3,1,0.6900273194101267
context_unaware,consistency_hierarchical,"(3,4)",3,2,0.7185276213063397
context_unaware,consistency_hierarchical,"(3,4)",3,3,
context_unaware,consistency_hierarchical,"(3,4)",3,4,
context_unaware,NMI_hierarchical,"(3,4)",4,0,0.7644411655396446
context_unaware,NMI_hierarchical,"(3,4)",4,1,0.7943869144445049
context_unaware,NMI_hierarchical,"(3,4)",4,2,0.8260185086954946
context_unaware,NMI_hierarchical,"(3,4)",4,3,
context_unaware,NMI_hierarchical,"(3,4)",4,4,
context_unaware,effectiveness_hierarchical,"(3,4)",4,0,1.0
context_unaware,effectiveness_hierarchical,"(3,4)",4,1,0.9351537507008345
context_unaware,effectiveness_hierarchical,"(3,4)",4,2,0.9540116277847127
context_unaware,effectiveness_hierarchical,"(3,4)",4,3,
context_unaware,effectiveness_hierarchical,"(3,4)",4,4,
context_unaware,consistency_hierarchical,"(3,4)",4,0,0.6187007402796184
context_unaware,consistency_hierarchical,"(3,4)",4,1,0.6904542134019207
context_unaware,consistency_hierarchical,"(3,4)",4,2,0.7283066588548956
context_unaware,consistency_hierarchical,"(3,4)",4,3,
context_unaware,consistency_hierarchical,"(3,4)",4,4,
context_unaware,NMI_hierarchical,"(3,8)",0,0,0.7732715980891517
context_unaware,NMI_hierarchical,"(3,8)",0,1,0.8355069262422761
context_unaware,NMI_hierarchical,"(3,8)",0,2,0.8628203978200927
context_unaware,NMI_hierarchical,"(3,8)",0,3,
context_unaware,NMI_hierarchical,"(3,8)",0,4,
context_unaware,effectiveness_hierarchical,"(3,8)",0,0,1.0
context_unaware,effectiveness_hierarchical,"(3,8)",0,1,0.997507861302562
context_unaware,effectiveness_hierarchical,"(3,8)",0,2,0.9964897088257658
context_unaware,effectiveness_hierarchical,"(3,8)",0,3,
context_unaware,effectiveness_hierarchical,"(3,8)",0,4,
context_unaware,consistency_hierarchical,"(3,8)",0,0,0.6303527307957029
context_unaware,consistency_hierarchical,"(3,8)",0,1,0.7187739581740997
context_unaware,consistency_hierarchical,"(3,8)",0,2,0.7607705038897197
context_unaware,consistency_hierarchical,"(3,8)",0,3,
context_unaware,consistency_hierarchical,"(3,8)",0,4,
context_unaware,NMI_hierarchical,"(3,8)",1,0,0.7623142498860986
context_unaware,NMI_hierarchical,"(3,8)",1,1,0.8345056018369846
context_unaware,NMI_hierarchical,"(3,8)",1,2,0.8591831220286649
context_unaware,NMI_hierarchical,"(3,8)",1,3,
context_unaware,NMI_hierarchical,"(3,8)",1,4,
context_unaware,effectiveness_hierarchical,"(3,8)",1,0,0.9941715339512277
context_unaware,effectiveness_hierarchical,"(3,8)",1,1,0.9933541064072726
context_unaware,effectiveness_hierarchical,"(3,8)",1,2,0.9955596822967386
context_unaware,effectiveness_hierarchical,"(3,8)",1,3,
context_unaware,effectiveness_hierarchical,"(3,8)",1,4,
context_unaware,consistency_hierarchical,"(3,8)",1,0,0.6181511527504985
context_unaware,consistency_hierarchical,"(3,8)",1,1,0.7194564206909138
context_unaware,consistency_hierarchical,"(3,8)",1,2,0.7556680701939806
context_unaware,consistency_hierarchical,"(3,8)",1,3,
context_unaware,consistency_hierarchical,"(3,8)",1,4,
context_unaware,NMI_hierarchical,"(3,8)",2,0,0.7682897814234426
context_unaware,NMI_hierarchical,"(3,8)",2,1,0.8371341860561131
context_unaware,NMI_hierarchical,"(3,8)",2,2,0.8634002679885449
context_unaware,NMI_hierarchical,"(3,8)",2,3,
context_unaware,NMI_hierarchical,"(3,8)",2,4,
context_unaware,effectiveness_hierarchical,"(3,8)",2,0,1.0
context_unaware,effectiveness_hierarchical,"(3,8)",2,1,0.9964390244182001
context_unaware,effectiveness_hierarchical,"(3,8)",2,2,0.9957423175424273
context_unaware,effectiveness_hierarchical,"(3,8)",2,3,
context_unaware,effectiveness_hierarchical,"(3,8)",2,4,
context_unaware,consistency_hierarchical,"(3,8)",2,0,0.6237585511885475
context_unaware,consistency_hierarchical,"(3,8)",2,1,0.721745707266156
context_unaware,consistency_hierarchical,"(3,8)",2,2,0.762109828741442
context_unaware,consistency_hierarchical,"(3,8)",2,3,
context_unaware,consistency_hierarchical,"(3,8)",2,4,
context_unaware,NMI_hierarchical,"(3,8)",3,0,0.7549517399565597
context_unaware,NMI_hierarchical,"(3,8)",3,1,0.8344834446113953
context_unaware,NMI_hierarchical,"(3,8)",3,2,0.8617605433168805
context_unaware,NMI_hierarchical,"(3,8)",3,3,
context_unaware,NMI_hierarchical,"(3,8)",3,4,
context_unaware,effectiveness_hierarchical,"(3,8)",3,0,0.9970856880576712
context_unaware,effectiveness_hierarchical,"(3,8)",3,1,0.9992620343514127
context_unaware,effectiveness_hierarchical,"(3,8)",3,2,0.9944022749813171
context_unaware,effectiveness_hierarchical,"(3,8)",3,3,
context_unaware,effectiveness_hierarchical,"(3,8)",3,4,
context_unaware,consistency_hierarchical,"(3,8)",3,0,0.6074399994324102
context_unaware,consistency_hierarchical,"(3,8)",3,1,0.7163561195691235
context_unaware,consistency_hierarchical,"(3,8)",3,2,0.7603400042149282
context_unaware,consistency_hierarchical,"(3,8)",3,3,
context_unaware,consistency_hierarchical,"(3,8)",3,4,
context_unaware,NMI_hierarchical,"(3,8)",4,0,0.7744736606755848
context_unaware,NMI_hierarchical,"(3,8)",4,1,0.8367586928914316
context_unaware,NMI_hierarchical,"(3,8)",4,2,0.8604031784334141
context_unaware,NMI_hierarchical,"(3,8)",4,3,
context_unaware,NMI_hierarchical,"(3,8)",4,4,
context_unaware,effectiveness_hierarchical,"(3,8)",4,0,1.0
context_unaware,effectiveness_hierarchical,"(3,8)",4,1,0.9991692871802011
context_unaware,effectiveness_hierarchical,"(3,8)",4,2,0.9984934550013861
context_unaware,effectiveness_hierarchical,"(3,8)",4,3,
context_unaware,effectiveness_hierarchical,"(3,8)",4,4,
context_unaware,consistency_hierarchical,"(3,8)",4,0,0.6319518690251258
context_unaware,consistency_hierarchical,"(3,8)",4,1,0.7197641764084757
context_unaware,consistency_hierarchical,"(3,8)",4,2,0.755867709932753
context_unaware,consistency_hierarchical,"(3,8)",4,3,
context_unaware,consistency_hierarchical,"(3,8)",4,4,
context_unaware,NMI_hierarchical,"(3,16)",0,0,0.7777593806967109
context_unaware,NMI_hierarchical,"(3,16)",0,1,0.8446108454998451
context_unaware,NMI_hierarchical,"(3,16)",0,2,0.8530355997906562
context_unaware,NMI_hierarchical,"(3,16)",0,3,
context_unaware,NMI_hierarchical,"(3,16)",0,4,
context_unaware,effectiveness_hierarchical,"(3,16)",0,0,0.9793330141402788
context_unaware,effectiveness_hierarchical,"(3,16)",0,1,0.950084851170281
context_unaware,effectiveness_hierarchical,"(3,16)",0,2,0.9114846774604962
context_unaware,effectiveness_hierarchical,"(3,16)",0,3,
context_unaware,effectiveness_hierarchical,"(3,16)",0,4,
context_unaware,consistency_hierarchical,"(3,16)",0,0,0.6450005511714297
context_unaware,consistency_hierarchical,"(3,16)",0,1,0.7602152776636834
context_unaware,consistency_hierarchical,"(3,16)",0,2,0.8016309097656114
context_unaware,consistency_hierarchical,"(3,16)",0,3,
context_unaware,consistency_hierarchical,"(3,16)",0,4,
context_unaware,NMI_hierarchical,"(3,16)",1,0,0.8984220906964874
context_unaware,NMI_hierarchical,"(3,16)",1,1,0.8996607679506604
context_unaware,NMI_hierarchical,"(3,16)",1,2,0.8804254267333129
context_unaware,NMI_hierarchical,"(3,16)",1,3,
context_unaware,NMI_hierarchical,"(3,16)",1,4,
context_unaware,effectiveness_hierarchical,"(3,16)",1,0,0.884418163052857
context_unaware,effectiveness_hierarchical,"(3,16)",1,1,0.8429312859248552
context_unaware,effectiveness_hierarchical,"(3,16)",1,2,0.8015131704496714
context_unaware,effectiveness_hierarchical,"(3,16)",1,3,
context_unaware,effectiveness_hierarchical,"(3,16)",1,4,
context_unaware,consistency_hierarchical,"(3,16)",1,0,0.9128766313504986
context_unaware,consistency_hierarchical,"(3,16)",1,1,0.9645770389534323
context_unaware,consistency_hierarchical,"(3,16)",1,2,0.9765730450811222
context_unaware,consistency_hierarchical,"(3,16)",1,3,
context_unaware,consistency_hierarchical,"(3,16)",1,4,
context_unaware,NMI_hierarchical,"(3,16)",2,0,0.859060271647415
context_unaware,NMI_hierarchical,"(3,16)",2,1,0.8986018080104685
context_unaware,NMI_hierarchical,"(3,16)",2,2,0.8845706022789747
context_unaware,NMI_hierarchical,"(3,16)",2,3,
context_unaware,NMI_hierarchical,"(3,16)",2,4,
context_unaware,effectiveness_hierarchical,"(3,16)",2,0,0.9154159788872634
context_unaware,effectiveness_hierarchical,"(3,16)",2,1,0.8840942078312605
context_unaware,effectiveness_hierarchical,"(3,16)",2,2,0.8322040687535072
context_unaware,effectiveness_hierarchical,"(3,16)",2,3,
context_unaware,effectiveness_hierarchical,"(3,16)",2,4,
context_unaware,consistency_hierarchical,"(3,16)",2,0,0.8092410086852571
context_unaware,consistency_hierarchical,"(3,16)",2,1,0.9135934783469388
context_unaware,consistency_hierarchical,"(3,16)",2,2,0.9439700207570036
context_unaware,consistency_hierarchical,"(3,16)",2,3,
context_unaware,consistency_hierarchical,"(3,16)",2,4,
context_unaware,NMI_hierarchical,"(3,16)",3,0,0.780703267425289
context_unaware,NMI_hierarchical,"(3,16)",3,1,0.8557861806547001
context_unaware,NMI_hierarchical,"(3,16)",3,2,0.8696040401899312
context_unaware,NMI_hierarchical,"(3,16)",3,3,
context_unaware,NMI_hierarchical,"(3,16)",3,4,
context_unaware,effectiveness_hierarchical,"(3,16)",3,0,0.972825653812246
context_unaware,effectiveness_hierarchical,"(3,16)",3,1,0.9438571003776213
context_unaware,effectiveness_hierarchical,"(3,16)",3,2,0.911774000336323
context_unaware,effectiveness_hierarchical,"(3,16)",3,3,
context_unaware,effectiveness_hierarchical,"(3,16)",3,4,
context_unaware,consistency_hierarchical,"(3,16)",3,0,0.6519502504476447
context_unaware,consistency_hierarchical,"(3,16)",3,1,0.7827482608111415
context_unaware,consistency_hierarchical,"(3,16)",3,2,0.8311624029061284
context_unaware,consistency_hierarchical,"(3,16)",3,3,
context_unaware,consistency_hierarchical,"(3,16)",3,4,
context_unaware,NMI_hierarchical,"(3,16)",4,0,0.7951129167111983
context_unaware,NMI_hierarchical,"(3,16)",4,1,0.788248531975583
context_unaware,NMI_hierarchical,"(3,16)",4,2,0.7523563531291781
context_unaware,NMI_hierarchical,"(3,16)",4,3,
context_unaware,NMI_hierarchical,"(3,16)",4,4,
context_unaware,effectiveness_hierarchical,"(3,16)",4,0,0.721004815946198
context_unaware,effectiveness_hierarchical,"(3,16)",4,1,0.6869914175006093
context_unaware,effectiveness_hierarchical,"(3,16)",4,2,0.6236986375136276
context_unaware,effectiveness_hierarchical,"(3,16)",4,3,
context_unaware,effectiveness_hierarchical,"(3,16)",4,4,
context_unaware,consistency_hierarchical,"(3,16)",4,0,0.8862005768714171
context_unaware,consistency_hierarchical,"(3,16)",4,1,0.9245147049224117
context_unaware,consistency_hierarchical,"(3,16)",4,2,0.947888571660348
context_unaware,consistency_hierarchical,"(3,16)",4,3,
context_unaware,consistency_hierarchical,"(3,16)",4,4,
context_unaware,NMI_hierarchical,"(4,4)",0,0,0.7286836631260957
context_unaware,NMI_hierarchical,"(4,4)",0,1,0.8350478940215346
context_unaware,NMI_hierarchical,"(4,4)",0,2,0.8427900510827402
context_unaware,NMI_hierarchical,"(4,4)",0,3,0.8572722400297635
context_unaware,NMI_hierarchical,"(4,4)",0,4,
context_unaware,effectiveness_hierarchical,"(4,4)",0,0,0.9929044866374268
context_unaware,effectiveness_hierarchical,"(4,4)",0,1,0.9877709534860557
context_unaware,effectiveness_hierarchical,"(4,4)",0,2,0.9549887818718943
context_unaware,effectiveness_hierarchical,"(4,4)",0,3,0.9572367491337285
context_unaware,effectiveness_hierarchical,"(4,4)",0,4,
context_unaware,consistency_hierarchical,"(4,4)",0,0,0.5755299591984835
context_unaware,consistency_hierarchical,"(4,4)",0,1,0.7232269920911178
context_unaware,consistency_hierarchical,"(4,4)",0,2,0.7541833414545298
context_unaware,consistency_hierarchical,"(4,4)",0,3,0.7762121788774674
context_unaware,consistency_hierarchical,"(4,4)",0,4,
context_unaware,NMI_hierarchical,"(4,4)",1,0,0.7517896464141668
context_unaware,NMI_hierarchical,"(4,4)",1,1,0.8181248426432147
context_unaware,NMI_hierarchical,"(4,4)",1,2,0.8399461181734217
context_unaware,NMI_hierarchical,"(4,4)",1,3,0.8410993697239099
context_unaware,NMI_hierarchical,"(4,4)",1,4,
context_unaware,effectiveness_hierarchical,"(4,4)",1,0,0.9929047861099547
context_unaware,effectiveness_hierarchical,"(4,4)",1,1,0.9642275996930986
context_unaware,effectiveness_hierarchical,"(4,4)",1,2,0.980045845885794
context_unaware,effectiveness_hierarchical,"(4,4)",1,3,0.9797803157759962
context_unaware,effectiveness_hierarchical,"(4,4)",1,4,
context_unaware,consistency_hierarchical,"(4,4)",1,0,0.604897475691201
context_unaware,consistency_hierarchical,"(4,4)",1,1,0.7104719316016724
context_unaware,consistency_hierarchical,"(4,4)",1,2,0.7348917170109397
context_unaware,consistency_hierarchical,"(4,4)",1,3,0.7368092523116407
context_unaware,consistency_hierarchical,"(4,4)",1,4,
context_unaware,NMI_hierarchical,"(4,4)",2,0,0.7054061549261904
context_unaware,NMI_hierarchical,"(4,4)",2,1,0.817128895627557
context_unaware,NMI_hierarchical,"(4,4)",2,2,0.8418977543153393
context_unaware,NMI_hierarchical,"(4,4)",2,3,0.8453944984589565
context_unaware,NMI_hierarchical,"(4,4)",2,4,
context_unaware,effectiveness_hierarchical,"(4,4)",2,0,1.0
context_unaware,effectiveness_hierarchical,"(4,4)",2,1,0.9989016069258373
context_unaware,effectiveness_hierarchical,"(4,4)",2,2,0.9947900185598884
context_unaware,effectiveness_hierarchical,"(4,4)",2,3,0.993320698870848
context_unaware,effectiveness_hierarchical,"(4,4)",2,4,
context_unaware,consistency_hierarchical,"(4,4)",2,0,0.5448860718830102
context_unaware,consistency_hierarchical,"(4,4)",2,1,0.6913264346561006
context_unaware,consistency_hierarchical,"(4,4)",2,2,0.729741580217105
context_unaware,consistency_hierarchical,"(4,4)",2,3,0.7358161100447176
context_unaware,consistency_hierarchical,"(4,4)",2,4,
context_unaware,NMI_hierarchical,"(4,4)",3,0,0.7004010767941045
context_unaware,NMI_hierarchical,"(4,4)",3,1,0.8159463344856946
context_unaware,NMI_hierarchical,"(4,4)",3,2,0.840886706390064
context_unaware,NMI_hierarchical,"(4,4)",3,3,0.8437046091583927
context_unaware,NMI_hierarchical,"(4,4)",3,4,
context_unaware,effectiveness_hierarchical,"(4,4)",3,0,0.9929046860491177
context_unaware,effectiveness_hierarchical,"(4,4)",3,1,0.9983523008124316
context_unaware,effectiveness_hierarchical,"(4,4)",3,2,0.9953503396081669
context_unaware,effectiveness_hierarchical,"(4,4)",3,3,0.9937020297028905
context_unaware,effectiveness_hierarchical,"(4,4)",3,4,
context_unaware,consistency_hierarchical,"(4,4)",3,0,0.5410199341355373
context_unaware,consistency_hierarchical,"(4,4)",3,1,0.6898972660567881
context_unaware,consistency_hierarchical,"(4,4)",3,2,0.7279237238003244
context_unaware,consistency_hierarchical,"(4,4)",3,3,0.7330518366595616
context_unaware,consistency_hierarchical,"(4,4)",3,4,
context_unaware,NMI_hierarchical,"(4,4)",4,0,0.700928186083006
context_unaware,NMI_hierarchical,"(4,4)",4,1,0.8103582582141156
context_unaware,NMI_hierarchical,"(4,4)",4,2,0.8370364929299802
context_unaware,NMI_hierarchical,"(4,4)",4,3,0.8353593184194223
context_unaware,NMI_hierarchical,"(4,4)",4,4,
context_unaware,effectiveness_hierarchical,"(4,4)",4,0,0.990226658785876
context_unaware,effectiveness_hierarchical,"(4,4)",4,1,0.9888694561365426
context_unaware,effectiveness_hierarchical,"(4,4)",4,2,0.9854327451664121
context_unaware,effectiveness_hierarchical,"(4,4)",4,3,0.9796188091388042
context_unaware,effectiveness_hierarchical,"(4,4)",4,4,
context_unaware,consistency_hierarchical,"(4,4)",4,0,0.5424495062056736
context_unaware,consistency_hierarchical,"(4,4)",4,1,0.6864415024265678
context_unaware,consistency_hierarchical,"(4,4)",4,2,0.7274846303294831
context_unaware,consistency_hierarchical,"(4,4)",4,3,0.7281337319319159
context_unaware,consistency_hierarchical,"(4,4)",4,4,
context_unaware,NMI_hierarchical,"(4,8)",0,0,0.7721227892406684
