condition,score,dataset,run,fixed,entropy
context_unaware,NMI_hierarchical,"(4,8)",0,1,0.8371587175958124
context_unaware,NMI_hierarchical,"(4,8)",0,2,0.8408924108579968
context_unaware,NMI_hierarchical,"(4,8)",0,3,0.8306952510141383
context_unaware,NMI_hierarchical,"(4,8)",0,4,
context_unaware,effectiveness_hierarchical,"(4,8)",0,0,0.9958628458848311
context_unaware,effectiveness_hierarchical,"(4,8)",0,1,0.9574885080858365
context_unaware,effectiveness_hierarchical,"(4,8)",0,2,0.9005608308636006
context_unaware,effectiveness_hierarchical,"(4,8)",0,3,0.8517998103672516
context_unaware,effectiveness_hierarchical,"(4,8)",0,4,
context_unaware,consistency_hierarchical,"(4,8)",0,0,0.6304743918461329
context_unaware,consistency_hierarchical,"(4,8)",0,1,0.743696644045656
context_unaware,consistency_hierarchical,"(4,8)",0,2,0.7886395540478326
context_unaware,consistency_hierarchical,"(4,8)",0,3,0.810611198467817
context_unaware,consistency_hierarchical,"(4,8)",0,4,
context_unaware,NMI_hierarchical,"(4,8)",1,0,0.7742075245932664
context_unaware,NMI_hierarchical,"(4,8)",1,1,0.8523743843944641
context_unaware,NMI_hierarchical,"(4,8)",1,2,0.8765566946901018
context_unaware,NMI_hierarchical,"(4,8)",1,3,0.8842701989614855
context_unaware,NMI_hierarchical,"(4,8)",1,4,
context_unaware,effectiveness_hierarchical,"(4,8)",1,0,0.9919223953453113
context_unaware,effectiveness_hierarchical,"(4,8)",1,1,0.9904972933918024
context_unaware,effectiveness_hierarchical,"(4,8)",1,2,0.9835798953954602
context_unaware,effectiveness_hierarchical,"(4,8)",1,3,0.9789836695684793
context_unaware,effectiveness_hierarchical,"(4,8)",1,4,
context_unaware,consistency_hierarchical,"(4,8)",1,0,0.6348628665902138
context_unaware,consistency_hierarchical,"(4,8)",1,1,0.7480590183588793
context_unaware,consistency_hierarchical,"(4,8)",1,2,0.7905383224694051
context_unaware,consistency_hierarchical,"(4,8)",1,3,0.8062665456367765
context_unaware,consistency_hierarchical,"(4,8)",1,4,
context_unaware,NMI_hierarchical,"(4,8)",2,0,0.8680156757913502
context_unaware,NMI_hierarchical,"(4,8)",2,1,0.890530131719803
context_unaware,NMI_hierarchical,"(4,8)",2,2,0.885706715125568
context_unaware,NMI_hierarchical,"(4,8)",2,3,0.8695436548884541
context_unaware,NMI_hierarchical,"(4,8)",2,4,
context_unaware,effectiveness_hierarchical,"(4,8)",2,0,0.8880194663539869
context_unaware,effectiveness_hierarchical,"(4,8)",2,1,0.88205108834254
context_unaware,effectiveness_hierarchical,"(4,8)",2,2,0.8553400481132893
context_unaware,effectiveness_hierarchical,"(4,8)",2,3,0.8148639429911236
context_unaware,effectiveness_hierarchical,"(4,8)",2,4,
context_unaware,consistency_hierarchical,"(4,8)",2,0,0.8488932539245609
context_unaware,consistency_hierarchical,"(4,8)",2,1,0.899173773259308
context_unaware,consistency_hierarchical,"(4,8)",2,2,0.9183089317605604
context_unaware,consistency_hierarchical,"(4,8)",2,3,0.9320895412495014
context_unaware,consistency_hierarchical,"(4,8)",2,4,
context_unaware,NMI_hierarchical,"(4,8)",3,0,0.766944482984652
context_unaware,NMI_hierarchical,"(4,8)",3,1,0.8376554931970701
context_unaware,NMI_hierarchical,"(4,8)",3,2,0.8522229726777165
context_unaware,NMI_hierarchical,"(4,8)",3,3,0.8496148645904315
context_unaware,NMI_hierarchical,"(4,8)",3,4,
context_unaware,effectiveness_hierarchical,"(4,8)",3,0,0.9942916362735674
context_unaware,effectiveness_hierarchical,"(4,8)",3,1,0.9630054724554296
context_unaware,effectiveness_hierarchical,"(4,8)",3,2,0.9301965962769166
context_unaware,effectiveness_hierarchical,"(4,8)",3,3,0.8980570317959685
context_unaware,effectiveness_hierarchical,"(4,8)",3,4,
context_unaware,consistency_hierarchical,"(4,8)",3,0,0.6242160051179286
context_unaware,consistency_hierarchical,"(4,8)",3,1,0.7411795684129712
context_unaware,consistency_hierarchical,"(4,8)",3,2,0.7863105781394915
context_unaware,consistency_hierarchical,"(4,8)",3,3,0.8061312722385123
context_unaware,consistency_hierarchical,"(4,8)",3,4,
context_unaware,NMI_hierarchical,"(4,8)",4,0,0.7777692235857829
context_unaware,NMI_hierarchical,"(4,8)",4,1,0.8279713726198319
context_unaware,NMI_hierarchical,"(4,8)",4,2,0.8330190869626535
context_unaware,NMI_hierarchical,"(4,8)",4,3,0.8334499079040877
context_unaware,NMI_hierarchical,"(4,8)",4,4,
context_unaware,effectiveness_hierarchical,"(4,8)",4,0,0.983553356647965
context_unaware,effectiveness_hierarchical,"(4,8)",4,1,0.9259022845467157
context_unaware,effectiveness_hierarchical,"(4,8)",4,2,0.8818063539436127
context_unaware,effectiveness_hierarchical,"(4,8)",4,3,0.8606616053047098
context_unaware,effectiveness_hierarchical,"(4,8)",4,4,
context_unaware,consistency_hierarchical,"(4,8)",4,0,0.6431963485332584
context_unaware,consistency_hierarchical,"(4,8)",4,1,0.7487748864643793
context_unaware,consistency_hierarchical,"(4,8)",4,2,0.7893472589143329
context_unaware,consistency_hierarchical,"(4,8)",4,3,0.807906188295267
context_unaware,consistency_hierarchical,"(4,8)",4,4,
context_unaware,NMI_hierarchical,"(5,4)",0,0,0.7386158475175121
context_unaware,NMI_hierarchical,"(5,4)",0,1,0.8255986870418668
context_unaware,NMI_hierarchical,"(5,4)",0,2,0.8587932991947294
context_unaware,NMI_hierarchical,"(5,4)",0,3,0.8693026583181653
context_unaware,NMI_hierarchical,"(5,4)",0,4,0.8626643675748731
context_unaware,effectiveness_hierarchical,"(5,4)",0,0,1.0
context_unaware,effectiveness_hierarchical,"(5,4)",0,1,1.0
context_unaware,effectiveness_hierarchical,"(5,4)",0,2,0.9981385726683636
context_unaware,effectiveness_hierarchical,"(5,4)",0,3,0.99119940857504
context_unaware,effectiveness_hierarchical,"(5,4)",0,4,0.9774662986448918
context_unaware,consistency_hierarchical,"(5,4)",0,0,0.5855597964060885
context_unaware,consistency_hierarchical,"(5,4)",0,1,0.7029953712860835
context_unaware,consistency_hierarchical,"(5,4)",0,2,0.7535884758124065
context_unaware,consistency_hierarchical,"(5,4)",0,3,0.7741040825276901
context_unaware,consistency_hierarchical,"(5,4)",0,4,0.7719947567882071
context_unaware,NMI_hierarchical,"(5,4)",1,0,0.6008155870490642
context_unaware,NMI_hierarchical,"(5,4)",1,1,0.6534732413880048
context_unaware,NMI_hierarchical,"(5,4)",1,2,0.6698215840823986
context_unaware,NMI_hierarchical,"(5,4)",1,3,0.6652434170073509
context_unaware,NMI_hierarchical,"(5,4)",1,4,0.6859604378719434
context_unaware,effectiveness_hierarchical,"(5,4)",1,0,0.6599482148532685
context_unaware,effectiveness_hierarchical,"(5,4)",1,1,0.6191191725200795
context_unaware,effectiveness_hierarchical,"(5,4)",1,2,0.608177968745753
context_unaware,effectiveness_hierarchical,"(5,4)",1,3,0.5876641591245473
context_unaware,effectiveness_hierarchical,"(5,4)",1,4,0.6171317722793997
context_unaware,consistency_hierarchical,"(5,4)",1,0,0.5514083404915862
context_unaware,consistency_hierarchical,"(5,4)",1,1,0.6918638098363978
context_unaware,consistency_hierarchical,"(5,4)",1,2,0.7453707674334589
context_unaware,consistency_hierarchical,"(5,4)",1,3,0.7664208689907641
context_unaware,consistency_hierarchical,"(5,4)",1,4,0.7720692725880075
context_unaware,NMI_hierarchical,"(5,4)",2,0,0.7500580227917696
context_unaware,NMI_hierarchical,"(5,4)",2,1,0.8109092641015903
context_unaware,NMI_hierarchical,"(5,4)",2,2,0.8294978676894126
context_unaware,NMI_hierarchical,"(5,4)",2,3,0.8339420512604672
context_unaware,NMI_hierarchical,"(5,4)",2,4,0.8240962122134415
context_unaware,effectiveness_hierarchical,"(5,4)",2,0,0.9908520810129956
context_unaware,effectiveness_hierarchical,"(5,4)",2,1,0.9419314780237692
context_unaware,effectiveness_hierarchical,"(5,4)",2,2,0.9133190658624575
context_unaware,effectiveness_hierarchical,"(5,4)",2,3,0.8977769375371326
context_unaware,effectiveness_hierarchical,"(5,4)",2,4,0.8782175184780077
context_unaware,consistency_hierarchical,"(5,4)",2,0,0.6034172714784798
context_unaware,consistency_hierarchical,"(5,4)",2,1,0.7118862327535165
context_unaware,consistency_hierarchical,"(5,4)",2,2,0.7597689562619259
context_unaware,consistency_hierarchical,"(5,4)",2,3,0.7785822951871589
context_unaware,consistency_hierarchical,"(5,4)",2,4,0.7762582778605661
context_unaware,NMI_hierarchical,"(5,4)",3,0,0.7397193113323128
context_unaware,NMI_hierarchical,"(5,4)",3,1,0.8223687166801281
context_unaware,NMI_hierarchical,"(5,4)",3,2,0.8502224045600131
context_unaware,NMI_hierarchical,"(5,4)",3,3,0.8575179118793695
context_unaware,NMI_hierarchical,"(5,4)",3,4,0.8551237397904955
context_unaware,effectiveness_hierarchical,"(5,4)",3,0,1.0
context_unaware,effectiveness_hierarchical,"(5,4)",3,1,0.987169220434091
context_unaware,effectiveness_hierarchical,"(5,4)",3,2,0.9759086344824207
context_unaware,effectiveness_hierarchical,"(5,4)",3,3,0.9631187530915709
context_unaware,effectiveness_hierarchical,"(5,4)",3,4,0.9604206404693871
context_unaware,consistency_hierarchical,"(5,4)",3,0,0.5869480648111105
context_unaware,consistency_hierarchical,"(5,4)",3,1,0.7047208515195147
context_unaware,consistency_hierarchical,"(5,4)",3,2,0.7532164615607715
context_unaware,consistency_hierarchical,"(5,4)",3,3,0.7727860389618674
context_unaware,consistency_hierarchical,"(5,4)",3,4,0.7706342986203101
context_unaware,NMI_hierarchical,"(5,4)",4,0,0.7408260773334965
context_unaware,NMI_hierarchical,"(5,4)",4,1,0.8249889948330883
context_unaware,NMI_hierarchical,"(5,4)",4,2,0.8586859573855208
context_unaware,NMI_hierarchical,"(5,4)",4,3,0.8712622423206531
context_unaware,NMI_hierarchical,"(5,4)",4,4,0.8678550088079963
context_unaware,effectiveness_hierarchical,"(5,4)",4,0,1.0
context_unaware,effectiveness_hierarchical,"(5,4)",4,1,0.9971917449591494
context_unaware,effectiveness_hierarchical,"(5,4)",4,2,0.9969441723440247
context_unaware,effectiveness_hierarchical,"(5,4)",4,3,0.9968254110890797
context_unaware,effectiveness_hierarchical,"(5,4)",4,4,0.9952921637416257
context_unaware,consistency_hierarchical,"(5,4)",4,0,0.5883429318204733
context_unaware,consistency_hierarchical,"(5,4)",4,1,0.7035027262290612
context_unaware,consistency_hierarchical,"(5,4)",4,2,0.7541051451832492
context_unaware,consistency_hierarchical,"(5,4)",4,3,0.7737929255997409
context_unaware,consistency_hierarchical,"(5,4)",4,4,0.7693477627801755
context_aware,NMI_hierarchical,"(3,4)",0,0,0.8498501676709148
context_aware,NMI_hierarchical,"(3,4)",0,1,0.6413740728176487
context_aware,NMI_hierarchical,"(3,4)",0,2,0.6113238567648528
context_aware,NMI_hierarchical,"(3,4)",0,3,
context_aware,NMI_hierarchical,"(3,4)",0,4,
context_aware,effectiveness_hierarchical,"(3,4)",0,0,0.9720394960335824
context_aware,effectiveness_hierarchical,"(3,4)",0,1,0.6150803341150943
context_aware,effectiveness_hierarchical,"(3,4)",0,2,0.5876520442513421
context_aware,effectiveness_hierarchical,"(3,4)",0,3,
context_aware,effectiveness_hierarchical,"(3,4)",0,4,
context_aware,consistency_hierarchical,"(3,4)",0,0,0.7549498882399597
context_aware,consistency_hierarchical,"(3,4)",0,1,0.6700162369101315
context_aware,consistency_hierarchical,"(3,4)",0,2,0.6369828123594183
context_aware,consistency_hierarchical,"(3,4)",0,3,
context_aware,consistency_hierarchical,"(3,4)",0,4,
context_aware,NMI_hierarchical,"(3,4)",1,0,0.8899857352126074
context_aware,NMI_hierarchical,"(3,4)",1,1,0.638270775246461
context_aware,NMI_hierarchical,"(3,4)",1,2,0.5957019749763959
context_aware,NMI_hierarchical,"(3,4)",1,3,
context_aware,NMI_hierarchical,"(3,4)",1,4,
context_aware,effectiveness_hierarchical,"(3,4)",1,0,1.0
context_aware,effectiveness_hierarchical,"(3,4)",1,1,0.5916141942671747
context_aware,effectiveness_hierarchical,"(3,4)",1,2,0.5468427909655621
context_aware,effectiveness_hierarchical,"(3,4)",1,3,
context_aware,effectiveness_hierarchical,"(3,4)",1,4,
context_aware,consistency_hierarchical,"(3,4)",1,0,0.801778646856463
context_aware,consistency_hierarchical,"(3,4)",1,1,0.6929163685657834
context_aware,consistency_hierarchical,"(3,4)",1,2,0.6541487029499831
context_aware,consistency_hierarchical,"(3,4)",1,3,
context_aware,consistency_hierarchical,"(3,4)",1,4,
context_aware,NMI_hierarchical,"(3,4)",2,0,0.8574752300660903
context_aware,NMI_hierarchical,"(3,4)",2,1,0.6745273634305065
context_aware,NMI_hierarchical,"(3,4)",2,2,0.649017464500179
context_aware,NMI_hierarchical,"(3,4)",2,3,
context_aware,NMI_hierarchical,"(3,4)",2,4,
context_aware,effectiveness_hierarchical,"(3,4)",2,0,1.0
context_aware,effectiveness_hierarchical,"(3,4)",2,1,0.6842212802183305
context_aware,effectiveness_hierarchical,"(3,4)",2,2,0.6616455422021489
context_aware,effectiveness_hierarchical,"(3,4)",2,3,
context_aware,effectiveness_hierarchical,"(3,4)",2,4,
context_aware,consistency_hierarchical,"(3,4)",2,0,0.7505090940966572
context_aware,consistency_hierarchical,"(3,4)",2,1,0.665104292484061
context_aware,consistency_hierarchical,"(3,4)",2,2,0.6368623946150346
context_aware,consistency_hierarchical,"(3,4)",2,3,
context_aware,consistency_hierarchical,"(3,4)",2,4,
context_aware,NMI_hierarchical,"(3,4)",3,0,0.8792726877618979
context_aware,NMI_hierarchical,"(3,4)",3,1,0.6226368489006577
context_aware,NMI_hierarchical,"(3,4)",3,2,0.5701824414330168
context_aware,NMI_hierarchical,"(3,4)",3,3,
context_aware,NMI_hierarchical,"(3,4)",3,4,
context_aware,effectiveness_hierarchical,"(3,4)",3,0,0.9812662393264792
context_aware,effectiveness_hierarchical,"(3,4)",3,1,0.5678132008344051
context_aware,effectiveness_hierarchical,"(3,4)",3,2,0.5165463804471919
context_aware,effectiveness_hierarchical,"(3,4)",3,3,
context_aware,effectiveness_hierarchical,"(3,4)",3,4,
context_aware,consistency_hierarchical,"(3,4)",3,0,0.7964853961328026
context_aware,consistency_hierarchical,"(3,4)",3,1,0.6891786006634617
context_aware,consistency_hierarchical,"(3,4)",3,2,0.6362478085592731
context_aware,consistency_hierarchical,"(3,4)",3,3,
context_aware,consistency_hierarchical,"(3,4)",3,4,
context_aware,NMI_hierarchical,"(3,4)",4,0,0.7872680354950411
context_aware,NMI_hierarchical,"(3,4)",4,1,0.6131097390852494
context_aware,NMI_hierarchical,"(3,4)",4,2,0.5992261787421782
context_aware,NMI_hierarchical,"(3,4)",4,3,
context_aware,NMI_hierarchical,"(3,4)",4,4,
context_aware,effectiveness_hierarchical,"(3,4)",4,0,0.8804258754985704
context_aware,effectiveness_hierarchical,"(3,4)",4,1,0.5846118408034036
context_aware,effectiveness_hierarchical,"(3,4)",4,2,0.5756897680615811
context_aware,effectiveness_hierarchical,"(3,4)",4,3,
context_aware,effectiveness_hierarchical,"(3,4)",4,4,
context_aware,consistency_hierarchical,"(3,4)",4,0,0.7119379036093443
context_aware,consistency_hierarchical,"(3,4)",4,1,0.6445283704916775
context_aware,consistency_hierarchical,"(3,4)",4,2,0.624769142929407
context_aware,consistency_hierarchical,"(3,4)",4,3,
context_aware,consistency_hierarchical,"(3,4)",4,4,
context_aware,NMI_hierarchical,"(3,8)",0,0,0.9133641057750939
context_aware,NMI_hierarchical,"(3,8)",0,1,0.682457830531587
context_aware,NMI_hierarchical,"(3,8)",0,2,0.6068069991203956
context_aware,NMI_hierarchical,"(3,8)",0,3,
context_aware,NMI_hierarchical,"(3,8)",0,4,
context_aware,effectiveness_hierarchical,"(3,8)",0,0,1.0
context_aware,effectiveness_hierarchical,"(3,8)",0,1,0.6124996549441935
context_aware,effectiveness_hierarchical,"(3,8)",0,2,0.5173799468973883
context_aware,effectiveness_hierarchical,"(3,8)",0,3,
context_aware,effectiveness_hierarchical,"(3,8)",0,4,
context_aware,consistency_hierarchical,"(3,8)",0,0,0.8405429184046911
context_aware,consistency_hierarchical,"(3,8)",0,1,0.7704575624524017
context_aware,consistency_hierarchical,"(3,8)",0,2,0.7336082472832686
context_aware,consistency_hierarchical,"(3,8)",0,3,
context_aware,consistency_hierarchical,"(3,8)",0,4,
context_aware,NMI_hierarchical,"(3,8)",1,0,0.9332321010885085
context_aware,NMI_hierarchical,"(3,8)",1,1,0.679154749216095
context_aware,NMI_hierarchical,"(3,8)",1,2,0.5831896134477402
context_aware,NMI_hierarchical,"(3,8)",1,3,
context_aware,NMI_hierarchical,"(3,8)",1,4,
context_aware,effectiveness_hierarchical,"(3,8)",1,0,1.0
context_aware,effectiveness_hierarchical,"(3,8)",1,1,0.6034131436591597
context_aware,effectiveness_hierarchical,"(3,8)",1,2,0.48216282829901247
context_aware,effectiveness_hierarchical,"(3,8)",1,3,
context_aware,effectiveness_hierarchical,"(3,8)",1,4,
context_aware,consistency_hierarchical,"(3,8)",1,0,0.8748220695811713
context_aware,consistency_hierarchical,"(3,8)",1,1,0.776640149532076
context_aware,consistency_hierarchical,"(3,8)",1,2,0.7377742370686625
context_aware,consistency_hierarchical,"(3,8)",1,3,
context_aware,consistency_hierarchical,"(3,8)",1,4,
context_aware,NMI_hierarchical,"(3,8)",2,0,0.9479079431822831
context_aware,NMI_hierarchical,"(3,8)",2,1,0.6791023385726395
context_aware,NMI_hierarchical,"(3,8)",2,2,0.5724022594543737
context_aware,NMI_hierarchical,"(3,8)",2,3,
context_aware,NMI_hierarchical,"(3,8)",2,4,
context_aware,effectiveness_hierarchical,"(3,8)",2,0,1.0
context_aware,effectiveness_hierarchical,"(3,8)",2,1,0.595972786012313
context_aware,effectiveness_hierarchical,"(3,8)",2,2,0.4686101224310214
context_aware,effectiveness_hierarchical,"(3,8)",2,3,
context_aware,effectiveness_hierarchical,"(3,8)",2,4,
context_aware,consistency_hierarchical,"(3,8)",2,0,0.9009743368364918
context_aware,consistency_hierarchical,"(3,8)",2,1,0.7891817348985348
context_aware,consistency_hierarchical,"(3,8)",2,2,0.7352529305345716
context_aware,consistency_hierarchical,"(3,8)",2,3,
context_aware,consistency_hierarchical,"(3,8)",2,4,
context_aware,NMI_hierarchical,"(3,8)",3,0,0.8867634406160039
context_aware,NMI_hierarchical,"(3,8)",3,1,0.6778293273586901
context_aware,NMI_hierarchical,"(3,8)",3,2,0.5852925526246056
context_aware,NMI_hierarchical,"(3,8)",3,3,
context_aware,NMI_hierarchical,"(3,8)",3,4,
context_aware,effectiveness_hierarchical,"(3,8)",3,0,0.9570381383279835
context_aware,effectiveness_hierarchical,"(3,8)",3,1,0.6065706171393542
context_aware,effectiveness_hierarchical,"(3,8)",3,2,0.4877577333413974
context_aware,effectiveness_hierarchical,"(3,8)",3,3,
context_aware,effectiveness_hierarchical,"(3,8)",3,4,
context_aware,consistency_hierarchical,"(3,8)",3,0,0.8261032107959023
context_aware,consistency_hierarchical,"(3,8)",3,1,0.7680594212385877
context_aware,consistency_hierarchical,"(3,8)",3,2,0.7315843291744983
context_aware,consistency_hierarchical,"(3,8)",3,3,
context_aware,consistency_hierarchical,"(3,8)",3,4,
context_aware,NMI_hierarchical,"(3,8)",4,0,0.8878678433325685
context_aware,NMI_hierarchical,"(3,8)",4,1,0.6572883576749311
context_aware,NMI_hierarchical,"(3,8)",4,2,0.5606556270510068
context_aware,NMI_hierarchical,"(3,8)",4,3,
context_aware,NMI_hierarchical,"(3,8)",4,4,
context_aware,effectiveness_hierarchical,"(3,8)",4,0,0.9363512150073675
context_aware,effectiveness_hierarchical,"(3,8)",4,1,0.5763470165498779
context_aware,effectiveness_hierarchical,"(3,8)",4,2,0.4531849682807768
context_aware,effectiveness_hierarchical,"(3,8)",4,3,
context_aware,effectiveness_hierarchical,"(3,8)",4,4,
context_aware,consistency_hierarchical,"(3,8)",4,0,0.8441581409840587
context_aware,consistency_hierarchical,"(3,8)",4,1,0.7646787325035407
context_aware,consistency_hierarchical,"(3,8)",4,2,0.7349441303753678
context_aware,consistency_hierarchical,"(3,8)",4,3,
context_aware,consistency_hierarchical,"(3,8)",4,4,
context_aware,NMI_hierarchical,"(3,16)",0,0,0.9317483943556326
