condition,score,dataset,run,fixed,entropy
context_aware,NMI_hierarchical,"(3,16)",0,1,0.6922302584231754
context_aware,NMI_hierarchical,"(3,16)",0,2,0.5875194888373829
context_aware,NMI_hierarchical,"(3,16)",0,3,
context_aware,NMI_hierarchical,"(3,16)",0,4,
context_aware,effectiveness_hierarchical,"(3,16)",0,0,0.9934796082048429
context_aware,effectiveness_hierarchical,"(3,16)",0,1,0.6126768563457896
context_aware,effectiveness_hierarchical,"(3,16)",0,2,0.47536344857752344
context_aware,effectiveness_hierarchical,"(3,16)",0,3,
context_aware,effectiveness_hierarchical,"(3,16)",0,4,
context_aware,consistency_hierarchical,"(3,16)",0,0,0.8772398940792021
context_aware,consistency_hierarchical,"(3,16)",0,1,0.7955257927643574
context_aware,consistency_hierarchical,"(3,16)",0,2,0.7689416127657206
context_aware,consistency_hierarchical,"(3,16)",0,3,
context_aware,consistency_hierarchical,"(3,16)",0,4,
context_aware,NMI_hierarchical,"(3,16)",1,0,0.877890890805181
context_aware,NMI_hierarchical,"(3,16)",1,1,0.7324301461018197
context_aware,NMI_hierarchical,"(3,16)",1,2,0.6745661690879424
context_aware,NMI_hierarchical,"(3,16)",1,3,
context_aware,NMI_hierarchical,"(3,16)",1,4,
context_aware,effectiveness_hierarchical,"(3,16)",1,0,0.9861513296696373
context_aware,effectiveness_hierarchical,"(3,16)",1,1,0.6954920597888476
context_aware,effectiveness_hierarchical,"(3,16)",1,2,0.6011763868131121
context_aware,effectiveness_hierarchical,"(3,16)",1,3,
context_aware,effectiveness_hierarchical,"(3,16)",1,4,
context_aware,consistency_hierarchical,"(3,16)",1,0,0.7910489398629141
context_aware,consistency_hierarchical,"(3,16)",1,1,0.7735119238217789
context_aware,consistency_hierarchical,"(3,16)",1,2,0.7683659431891428
context_aware,consistency_hierarchical,"(3,16)",1,3,
context_aware,consistency_hierarchical,"(3,16)",1,4,
context_aware,NMI_hierarchical,"(3,16)",2,0,0.6463052439614316
context_aware,NMI_hierarchical,"(3,16)",2,1,0.5090082236729679
context_aware,NMI_hierarchical,"(3,16)",2,2,0.4231372281754761
context_aware,NMI_hierarchical,"(3,16)",2,3,
context_aware,NMI_hierarchical,"(3,16)",2,4,
context_aware,effectiveness_hierarchical,"(3,16)",2,0,0.5245958106878219
context_aware,effectiveness_hierarchical,"(3,16)",2,1,0.3725523126790593
context_aware,effectiveness_hierarchical,"(3,16)",2,2,0.29446700703633244
context_aware,effectiveness_hierarchical,"(3,16)",2,3,
context_aware,effectiveness_hierarchical,"(3,16)",2,4,
context_aware,consistency_hierarchical,"(3,16)",2,0,0.8415499813714415
context_aware,consistency_hierarchical,"(3,16)",2,1,0.8031981408802253
context_aware,consistency_hierarchical,"(3,16)",2,2,0.7515221267542971
context_aware,consistency_hierarchical,"(3,16)",2,3,
context_aware,consistency_hierarchical,"(3,16)",2,4,
context_aware,NMI_hierarchical,"(3,16)",3,0,0.9048444419584187
context_aware,NMI_hierarchical,"(3,16)",3,1,0.7055139689572792
context_aware,NMI_hierarchical,"(3,16)",3,2,0.6053567539472006
context_aware,NMI_hierarchical,"(3,16)",3,3,
context_aware,NMI_hierarchical,"(3,16)",3,4,
context_aware,effectiveness_hierarchical,"(3,16)",3,0,1.0
context_aware,effectiveness_hierarchical,"(3,16)",3,1,0.6288651993848132
context_aware,effectiveness_hierarchical,"(3,16)",3,2,0.4933441567643453
context_aware,effectiveness_hierarchical,"(3,16)",3,3,
context_aware,effectiveness_hierarchical,"(3,16)",3,4,
context_aware,consistency_hierarchical,"(3,16)",3,0,0.8262245808956242
context_aware,consistency_hierarchical,"(3,16)",3,1,0.8034407504098678
context_aware,consistency_hierarchical,"(3,16)",3,2,0.7831746673300508
context_aware,consistency_hierarchical,"(3,16)",3,3,
context_aware,consistency_hierarchical,"(3,16)",3,4,
context_aware,NMI_hierarchical,"(3,16)",4,0,0.8716334226359306
context_aware,NMI_hierarchical,"(3,16)",4,1,0.7242053473390483
context_aware,NMI_hierarchical,"(3,16)",4,2,0.6629754254360042
context_aware,NMI_hierarchical,"(3,16)",4,3,
context_aware,NMI_hierarchical,"(3,16)",4,4,
context_aware,effectiveness_hierarchical,"(3,16)",4,0,0.9633921110669376
context_aware,effectiveness_hierarchical,"(3,16)",4,1,0.6845873211201112
context_aware,effectiveness_hierarchical,"(3,16)",4,2,0.5895121284149547
context_aware,effectiveness_hierarchical,"(3,16)",4,3,
context_aware,effectiveness_hierarchical,"(3,16)",4,4,
context_aware,consistency_hierarchical,"(3,16)",4,0,0.795833887923207
context_aware,consistency_hierarchical,"(3,16)",4,1,0.7686905447982068
context_aware,consistency_hierarchical,"(3,16)",4,2,0.7573547896231217
context_aware,consistency_hierarchical,"(3,16)",4,3,
context_aware,consistency_hierarchical,"(3,16)",4,4,
context_aware,NMI_hierarchical,"(4,4)",0,0,0.844970930774631
context_aware,NMI_hierarchical,"(4,4)",0,1,0.6482637477853949
context_aware,NMI_hierarchical,"(4,4)",0,2,0.5550844393565807
context_aware,NMI_hierarchical,"(4,4)",0,3,0.5328011488809931
context_aware,NMI_hierarchical,"(4,4)",0,4,
context_aware,effectiveness_hierarchical,"(4,4)",0,0,0.9657603823124459
context_aware,effectiveness_hierarchical,"(4,4)",0,1,0.5945777909171965
context_aware,effectiveness_hierarchical,"(4,4)",0,2,0.4707967259324871
context_aware,effectiveness_hierarchical,"(4,4)",0,3,0.45358795109310523
context_aware,effectiveness_hierarchical,"(4,4)",0,4,
context_aware,consistency_hierarchical,"(4,4)",0,0,0.7510372959665563
context_aware,consistency_hierarchical,"(4,4)",0,1,0.7126068519182457
context_aware,consistency_hierarchical,"(4,4)",0,2,0.6761341345422656
context_aware,consistency_hierarchical,"(4,4)",0,3,0.645535467676031
context_aware,consistency_hierarchical,"(4,4)",0,4,
context_aware,NMI_hierarchical,"(4,4)",1,0,0.8439007674964076
context_aware,NMI_hierarchical,"(4,4)",1,1,0.6942548383333893
context_aware,NMI_hierarchical,"(4,4)",1,2,0.6210259482668851
context_aware,NMI_hierarchical,"(4,4)",1,3,0.606235816902387
context_aware,NMI_hierarchical,"(4,4)",1,4,
context_aware,effectiveness_hierarchical,"(4,4)",1,0,1.0
context_aware,effectiveness_hierarchical,"(4,4)",1,1,0.6733541827858005
context_aware,effectiveness_hierarchical,"(4,4)",1,2,0.567868509502964
context_aware,effectiveness_hierarchical,"(4,4)",1,3,0.5558585067012838
context_aware,effectiveness_hierarchical,"(4,4)",1,4,
context_aware,consistency_hierarchical,"(4,4)",1,0,0.7299553046747529
context_aware,consistency_hierarchical,"(4,4)",1,1,0.7164945544702221
context_aware,consistency_hierarchical,"(4,4)",1,2,0.6851631908725335
context_aware,consistency_hierarchical,"(4,4)",1,3,0.6666545426919226
context_aware,consistency_hierarchical,"(4,4)",1,4,
context_aware,NMI_hierarchical,"(4,4)",2,0,0.8932404173155618
context_aware,NMI_hierarchical,"(4,4)",2,1,0.6410325119690088
context_aware,NMI_hierarchical,"(4,4)",2,2,0.5475544085132806
context_aware,NMI_hierarchical,"(4,4)",2,3,0.5194094748883288
context_aware,NMI_hierarchical,"(4,4)",2,4,
context_aware,effectiveness_hierarchical,"(4,4)",2,0,0.9308883801351221
context_aware,effectiveness_hierarchical,"(4,4)",2,1,0.5700005413071011
context_aware,effectiveness_hierarchical,"(4,4)",2,2,0.4571367375084202
context_aware,effectiveness_hierarchical,"(4,4)",2,3,0.43474559132209445
context_aware,effectiveness_hierarchical,"(4,4)",2,4,
context_aware,consistency_hierarchical,"(4,4)",2,0,0.8585192813823092
context_aware,consistency_hierarchical,"(4,4)",2,1,0.7322883650673992
context_aware,consistency_hierarchical,"(4,4)",2,2,0.6825585544341581
context_aware,consistency_hierarchical,"(4,4)",2,3,0.6450236453259677
context_aware,consistency_hierarchical,"(4,4)",2,4,
context_aware,NMI_hierarchical,"(4,4)",3,0,0.8790512854974551
context_aware,NMI_hierarchical,"(4,4)",3,1,0.6624880334125682
context_aware,NMI_hierarchical,"(4,4)",3,2,0.575489616090361
context_aware,NMI_hierarchical,"(4,4)",3,3,0.5601794709989042
context_aware,NMI_hierarchical,"(4,4)",3,4,
context_aware,effectiveness_hierarchical,"(4,4)",3,0,1.0
context_aware,effectiveness_hierarchical,"(4,4)",3,1,0.6072184608931412
context_aware,effectiveness_hierarchical,"(4,4)",3,2,0.5012139678357781
context_aware,effectiveness_hierarchical,"(4,4)",3,3,0.48868766384888596
context_aware,effectiveness_hierarchical,"(4,4)",3,4,
context_aware,consistency_hierarchical,"(4,4)",3,0,0.7842029471326535
context_aware,consistency_hierarchical,"(4,4)",3,1,0.7288264773830482
context_aware,consistency_hierarchical,"(4,4)",3,2,0.6756091470353067
context_aware,consistency_hierarchical,"(4,4)",3,3,0.6561733359115175
context_aware,consistency_hierarchical,"(4,4)",3,4,
context_aware,NMI_hierarchical,"(4,4)",4,0,0.9041736533956362
context_aware,NMI_hierarchical,"(4,4)",4,1,0.664114470415898
context_aware,NMI_hierarchical,"(4,4)",4,2,0.5795259995607173
context_aware,NMI_hierarchical,"(4,4)",4,3,0.5634737767861613
context_aware,NMI_hierarchical,"(4,4)",4,4,
context_aware,effectiveness_hierarchical,"(4,4)",4,0,1.0
context_aware,effectiveness_hierarchical,"(4,4)",4,1,0.6099919592884464
context_aware,effectiveness_hierarchical,"(4,4)",4,2,0.5070521808387288
context_aware,effectiveness_hierarchical,"(4,4)",4,3,0.4926742758168601
context_aware,effectiveness_hierarchical,"(4,4)",4,4,
context_aware,consistency_hierarchical,"(4,4)",4,0,0.8251066934075808
context_aware,consistency_hierarchical,"(4,4)",4,1,0.7287763131091767
context_aware,consistency_hierarchical,"(4,4)",4,2,0.6761724640378417
context_aware,consistency_hierarchical,"(4,4)",4,3,0.6580365821118954
context_aware,consistency_hierarchical,"(4,4)",4,4,
context_aware,NMI_hierarchical,"(4,8)",0,0,0.8848271373358727
context_aware,NMI_hierarchical,"(4,8)",0,1,0.7089189220121469
context_aware,NMI_hierarchical,"(4,8)",0,2,0.6394726621806459
context_aware,NMI_hierarchical,"(4,8)",0,3,0.6206598256888258
context_aware,NMI_hierarchical,"(4,8)",0,4,
context_aware,effectiveness_hierarchical,"(4,8)",0,0,0.9965658638343708
context_aware,effectiveness_hierarchical,"(4,8)",0,1,0.6751219017860071
context_aware,effectiveness_hierarchical,"(4,8)",0,2,0.5654762735141303
context_aware,effectiveness_hierarchical,"(4,8)",0,3,0.5384348280850668
context_aware,effectiveness_hierarchical,"(4,8)",0,4,
context_aware,consistency_hierarchical,"(4,8)",0,0,0.7956192982999202
context_aware,consistency_hierarchical,"(4,8)",0,1,0.7462780637433433
context_aware,consistency_hierarchical,"(4,8)",0,2,0.7357505956448036
context_aware,consistency_hierarchical,"(4,8)",0,3,0.7325244749581585
context_aware,consistency_hierarchical,"(4,8)",0,4,
context_aware,NMI_hierarchical,"(4,8)",1,0,0.8936328832216146
context_aware,NMI_hierarchical,"(4,8)",1,1,0.7112714893900941
context_aware,NMI_hierarchical,"(4,8)",1,2,0.6471253703924778
context_aware,NMI_hierarchical,"(4,8)",1,3,0.6276121174287485
context_aware,NMI_hierarchical,"(4,8)",1,4,
context_aware,effectiveness_hierarchical,"(4,8)",1,0,1.0
context_aware,effectiveness_hierarchical,"(4,8)",1,1,0.6811770130580472
context_aware,effectiveness_hierarchical,"(4,8)",1,2,0.5790603854849976
context_aware,effectiveness_hierarchical,"(4,8)",1,3,0.5516752252981644
context_aware,effectiveness_hierarchical,"(4,8)",1,4,
context_aware,consistency_hierarchical,"(4,8)",1,0,0.8077182245110207
context_aware,consistency_hierarchical,"(4,8)",1,1,0.7441480323714923
context_aware,consistency_hierarchical,"(4,8)",1,2,0.7333229731873969
context_aware,consistency_hierarchical,"(4,8)",1,3,0.7277909559589755
context_aware,consistency_hierarchical,"(4,8)",1,4,
context_aware,NMI_hierarchical,"(4,8)",2,0,0.8938190560341563
context_aware,NMI_hierarchical,"(4,8)",2,1,0.7046383905277045
context_aware,NMI_hierarchical,"(4,8)",2,2,0.6198088510391492
context_aware,NMI_hierarchical,"(4,8)",2,3,0.595509582305997
context_aware,NMI_hierarchical,"(4,8)",2,4,
context_aware,effectiveness_hierarchical,"(4,8)",2,0,0.9861769638077155
context_aware,effectiveness_hierarchical,"(4,8)",2,1,0.6611570481721512
context_aware,effectiveness_hierarchical,"(4,8)",2,2,0.5371054409877587
context_aware,effectiveness_hierarchical,"(4,8)",2,3,0.5060868261931297
context_aware,effectiveness_hierarchical,"(4,8)",2,4,
context_aware,consistency_hierarchical,"(4,8)",2,0,0.8172788716426949
context_aware,consistency_hierarchical,"(4,8)",2,1,0.7542414796679766
context_aware,consistency_hierarchical,"(4,8)",2,2,0.7326171178845723
context_aware,consistency_hierarchical,"(4,8)",2,3,0.7233154383068916
context_aware,consistency_hierarchical,"(4,8)",2,4,
context_aware,NMI_hierarchical,"(4,8)",3,0,0.8672669687972154
context_aware,NMI_hierarchical,"(4,8)",3,1,0.6401023174721173
context_aware,NMI_hierarchical,"(4,8)",3,2,0.5283691167278894
context_aware,NMI_hierarchical,"(4,8)",3,3,0.4853209305347792
context_aware,NMI_hierarchical,"(4,8)",3,4,
context_aware,effectiveness_hierarchical,"(4,8)",3,0,0.8529956091913278
context_aware,effectiveness_hierarchical,"(4,8)",3,1,0.5318240497501393
context_aware,effectiveness_hierarchical,"(4,8)",3,2,0.40761760066775776
context_aware,effectiveness_hierarchical,"(4,8)",3,3,0.36697373723439486
context_aware,effectiveness_hierarchical,"(4,8)",3,4,
context_aware,consistency_hierarchical,"(4,8)",3,0,0.8820239986459779
context_aware,consistency_hierarchical,"(4,8)",3,1,0.803742644071087
context_aware,consistency_hierarchical,"(4,8)",3,2,0.7507773249742993
context_aware,consistency_hierarchical,"(4,8)",3,3,0.7163355642496998
context_aware,consistency_hierarchical,"(4,8)",3,4,
context_aware,NMI_hierarchical,"(4,8)",4,0,0.8261617077948693
context_aware,NMI_hierarchical,"(4,8)",4,1,0.6227192823054936
context_aware,NMI_hierarchical,"(4,8)",4,2,0.5378992377511346
context_aware,NMI_hierarchical,"(4,8)",4,3,0.49941393816569757
context_aware,NMI_hierarchical,"(4,8)",4,4,
context_aware,effectiveness_hierarchical,"(4,8)",4,0,0.8498384905025826
context_aware,effectiveness_hierarchical,"(4,8)",4,1,0.5348803928945773
context_aware,effectiveness_hierarchical,"(4,8)",4,2,0.42711323621806396
context_aware,effectiveness_hierarchical,"(4,8)",4,3,0.3872576855828562
context_aware,effectiveness_hierarchical,"(4,8)",4,4,
context_aware,consistency_hierarchical,"(4,8)",4,0,0.803768451675828
context_aware,consistency_hierarchical,"(4,8)",4,1,0.7450769823092397
context_aware,consistency_hierarchical,"(4,8)",4,2,0.7262855012275555
context_aware,consistency_hierarchical,"(4,8)",4,3,0.7030202777673551
context_aware,consistency_hierarchical,"(4,8)",4,4,
context_aware,NMI_hierarchical,"(5,4)",0,0,0.8966566771637619
context_aware,NMI_hierarchical,"(5,4)",0,1,0.6758598255134226
context_aware,NMI_hierarchical,"(5,4)",0,2,0.5850088047647347
context_aware,NMI_hierarchical,"(5,4)",0,3,0.5484683256196564
context_aware,NMI_hierarchical,"(5,4)",0,4,0.5581810338980483
context_aware,effectiveness_hierarchical,"(5,4)",0,0,0.9916349606216728
context_aware,effectiveness_hierarchical,"(5,4)",0,1,0.6332100411961707
context_aware,effectiveness_hierarchical,"(5,4)",0,2,0.5090912250919649
context_aware,effectiveness_hierarchical,"(5,4)",0,3,0.46175123585074884
context_aware,effectiveness_hierarchical,"(5,4)",0,4,0.48073741363378275
context_aware,consistency_hierarchical,"(5,4)",0,0,0.8182820461604139
context_aware,consistency_hierarchical,"(5,4)",0,1,0.7246698757175847
context_aware,consistency_hierarchical,"(5,4)",0,2,0.6875368625417015
context_aware,consistency_hierarchical,"(5,4)",0,3,0.675287650006677
context_aware,consistency_hierarchical,"(5,4)",0,4,0.6653673103511265
context_aware,NMI_hierarchical,"(5,4)",1,0,0.8594072958296896
context_aware,NMI_hierarchical,"(5,4)",1,1,0.6658846356898768
context_aware,NMI_hierarchical,"(5,4)",1,2,0.5803886434820378
context_aware,NMI_hierarchical,"(5,4)",1,3,0.5527925599970626
context_aware,NMI_hierarchical,"(5,4)",1,4,0.5623685535611158
context_aware,effectiveness_hierarchical,"(5,4)",1,0,0.9905276398370708
context_aware,effectiveness_hierarchical,"(5,4)",1,1,0.6240252709364472
context_aware,effectiveness_hierarchical,"(5,4)",1,2,0.5005103765071841
context_aware,effectiveness_hierarchical,"(5,4)",1,3,0.4651537635666213
context_aware,effectiveness_hierarchical,"(5,4)",1,4,0.4842896248692308
context_aware,consistency_hierarchical,"(5,4)",1,0,0.7589428168713168
context_aware,consistency_hierarchical,"(5,4)",1,1,0.713763612375063
context_aware,consistency_hierarchical,"(5,4)",1,2,0.6906047633706882
context_aware,consistency_hierarchical,"(5,4)",1,3,0.6811214445479341
context_aware,consistency_hierarchical,"(5,4)",1,4,0.6704630340985923
context_aware,NMI_hierarchical,"(5,4)",2,0,0.874563175925602
context_aware,NMI_hierarchical,"(5,4)",2,1,0.6405494738409895
context_aware,NMI_hierarchical,"(5,4)",2,2,0.5428252604458739
context_aware,NMI_hierarchical,"(5,4)",2,3,0.5100979100265932
context_aware,NMI_hierarchical,"(5,4)",2,4,0.515670627252881
context_aware,effectiveness_hierarchical,"(5,4)",2,0,0.9523153723911432
context_aware,effectiveness_hierarchical,"(5,4)",2,1,0.5661473676931132
context_aware,effectiveness_hierarchical,"(5,4)",2,2,0.4469009023618272
context_aware,effectiveness_hierarchical,"(5,4)",2,3,0.411500477370324
context_aware,effectiveness_hierarchical,"(5,4)",2,4,0.4268687562824719
context_aware,consistency_hierarchical,"(5,4)",2,0,0.8085488580963646
context_aware,consistency_hierarchical,"(5,4)",2,1,0.7374659744615029
context_aware,consistency_hierarchical,"(5,4)",2,2,0.6911832219934837
context_aware,consistency_hierarchical,"(5,4)",2,3,0.6708325055557351
context_aware,consistency_hierarchical,"(5,4)",2,4,0.6511246409231934
context_aware,NMI_hierarchical,"(5,4)",3,0,0.8863027689036818
context_aware,NMI_hierarchical,"(5,4)",3,1,0.664890167651273
context_aware,NMI_hierarchical,"(5,4)",3,2,0.5687184758388365
context_aware,NMI_hierarchical,"(5,4)",3,3,0.5409646825184324
context_aware,NMI_hierarchical,"(5,4)",3,4,0.5479144107076876
context_aware,effectiveness_hierarchical,"(5,4)",3,0,0.9908521665430661
context_aware,effectiveness_hierarchical,"(5,4)",3,1,0.6135227171690227
context_aware,effectiveness_hierarchical,"(5,4)",3,2,0.4839026974003262
context_aware,effectiveness_hierarchical,"(5,4)",3,3,0.44900245072253253
context_aware,effectiveness_hierarchical,"(5,4)",3,4,0.46490092822722084
context_aware,consistency_hierarchical,"(5,4)",3,0,0.8017105758259254
context_aware,consistency_hierarchical,"(5,4)",3,1,0.7256451134587839
context_aware,consistency_hierarchical,"(5,4)",3,2,0.6895851290634418
context_aware,consistency_hierarchical,"(5,4)",3,3,0.6803000203599608
context_aware,consistency_hierarchical,"(5,4)",3,4,0.6670183085725061
context_aware,NMI_hierarchical,"(5,4)",4,0,0.8562116009745548
context_aware,NMI_hierarchical,"(5,4)",4,1,0.6766161563725775
context_aware,NMI_hierarchical,"(5,4)",4,2,0.5914314071304112
context_aware,NMI_hierarchical,"(5,4)",4,3,0.5568297334734361
context_aware,NMI_hierarchical,"(5,4)",4,4,0.5621903429552096
context_aware,effectiveness_hierarchical,"(5,4)",4,0,0.9737043330861321
context_aware,effectiveness_hierarchical,"(5,4)",4,1,0.6335265700483091
context_aware,effectiveness_hierarchical,"(5,4)",4,2,0.5122754507981275
context_aware,effectiveness_hierarchical,"(5,4)",4,3,0.47007926310501125
context_aware,effectiveness_hierarchical,"(5,4)",4,4,0.4840889188494436
context_aware,consistency_hierarchical,"(5,4)",4,0,0.764020517005775
context_aware,consistency_hierarchical,"(5,4)",4,1,0.7259950250445938
context_aware,consistency_hierarchical,"(5,4)",4,2,0.6995200968212139
context_aware,consistency_hierarchical,"(5,4)",4,3,0.6828448990682092
context_aware,consistency_hierarchical,"(5,4)",4,4,0.670341128316301
