condition,rsa,dataset,run,fixed,ml
context_unaware,test,"(3,4)",0,0,3.65
context_unaware,test,"(3,4)",0,1,4.1
context_unaware,test,"(3,4)",0,2,5.688
context_unaware,test,"(3,4)",0,3,
context_unaware,test,"(3,4)",0,4,
context_unaware,rsa,"(3,4)",0,0,2.5
context_unaware,rsa,"(3,4)",0,1,2.686
context_unaware,rsa,"(3,4)",0,2,2.894
context_unaware,rsa,"(3,4)",0,3,
context_unaware,rsa,"(3,4)",0,4,
context_unaware,test,"(3,4)",1,0,5.3
context_unaware,test,"(3,4)",1,1,5.857
context_unaware,test,"(3,4)",1,2,5.812
context_unaware,test,"(3,4)",1,3,
context_unaware,test,"(3,4)",1,4,
context_unaware,rsa,"(3,4)",1,0,4.0
context_unaware,rsa,"(3,4)",1,1,4.686
context_unaware,rsa,"(3,4)",1,2,4.525
context_unaware,rsa,"(3,4)",1,3,
context_unaware,rsa,"(3,4)",1,4,
context_unaware,test,"(3,4)",2,0,5.3
context_unaware,test,"(3,4)",2,1,6.014
context_unaware,test,"(3,4)",2,2,6.875
context_unaware,test,"(3,4)",2,3,
context_unaware,test,"(3,4)",2,4,
context_unaware,rsa,"(3,4)",2,0,3.95
context_unaware,rsa,"(3,4)",2,1,3.529
context_unaware,rsa,"(3,4)",2,2,3.806
context_unaware,rsa,"(3,4)",2,3,
context_unaware,rsa,"(3,4)",2,4,
context_unaware,test,"(3,4)",3,0,5.8
context_unaware,test,"(3,4)",3,1,3.643
context_unaware,test,"(3,4)",3,2,3.5
context_unaware,test,"(3,4)",3,3,
context_unaware,test,"(3,4)",3,4,
context_unaware,rsa,"(3,4)",3,0,2.55
context_unaware,rsa,"(3,4)",3,1,2.157
context_unaware,rsa,"(3,4)",3,2,2.162
context_unaware,rsa,"(3,4)",3,3,
context_unaware,rsa,"(3,4)",3,4,
context_unaware,test,"(3,4)",4,0,5.0
context_unaware,test,"(3,4)",4,1,7.243
context_unaware,test,"(3,4)",4,2,8.812
context_unaware,test,"(3,4)",4,3,
context_unaware,test,"(3,4)",4,4,
context_unaware,rsa,"(3,4)",4,0,3.9
context_unaware,rsa,"(3,4)",4,1,3.8
context_unaware,rsa,"(3,4)",4,2,4.575
context_unaware,rsa,"(3,4)",4,3,
context_unaware,rsa,"(3,4)",4,4,
context_unaware,test,"(3,8)",0,0,10.033
context_unaware,test,"(3,8)",0,1,10.46
context_unaware,test,"(3,8)",0,2,14.05
context_unaware,test,"(3,8)",0,3,
context_unaware,test,"(3,8)",0,4,
context_unaware,rsa,"(3,8)",0,0,6.867
context_unaware,rsa,"(3,8)",0,1,7.164
context_unaware,rsa,"(3,8)",0,2,7.504
context_unaware,rsa,"(3,8)",0,3,
context_unaware,rsa,"(3,8)",0,4,
context_unaware,test,"(3,8)",1,0,7.133
context_unaware,test,"(3,8)",1,1,8.143
context_unaware,test,"(3,8)",1,2,9.01
context_unaware,test,"(3,8)",1,3,
context_unaware,test,"(3,8)",1,4,
context_unaware,rsa,"(3,8)",1,0,6.533
context_unaware,rsa,"(3,8)",1,1,6.576
context_unaware,rsa,"(3,8)",1,2,6.698
context_unaware,rsa,"(3,8)",1,3,
context_unaware,rsa,"(3,8)",1,4,
context_unaware,test,"(3,8)",2,0,8.567
context_unaware,test,"(3,8)",2,1,8.776
context_unaware,test,"(3,8)",2,2,10.327
context_unaware,test,"(3,8)",2,3,
context_unaware,test,"(3,8)",2,4,
context_unaware,rsa,"(3,8)",2,0,7.367
context_unaware,rsa,"(3,8)",2,1,7.126
context_unaware,rsa,"(3,8)",2,2,7.467
context_unaware,rsa,"(3,8)",2,3,
context_unaware,rsa,"(3,8)",2,4,
context_unaware,test,"(3,8)",3,0,8.7
context_unaware,test,"(3,8)",3,1,8.905
context_unaware,test,"(3,8)",3,2,9.95
context_unaware,test,"(3,8)",3,3,
context_unaware,test,"(3,8)",3,4,
context_unaware,rsa,"(3,8)",3,0,7.233
context_unaware,rsa,"(3,8)",3,1,7.54
context_unaware,rsa,"(3,8)",3,2,7.68
context_unaware,rsa,"(3,8)",3,3,
context_unaware,rsa,"(3,8)",3,4,
context_unaware,test,"(3,8)",4,0,8.567
context_unaware,test,"(3,8)",4,1,10.471
context_unaware,test,"(3,8)",4,2,12.851
context_unaware,test,"(3,8)",4,3,
context_unaware,test,"(3,8)",4,4,
context_unaware,rsa,"(3,8)",4,0,8.067
context_unaware,rsa,"(3,8)",4,1,7.976
context_unaware,rsa,"(3,8)",4,2,8.239
context_unaware,rsa,"(3,8)",4,3,
context_unaware,rsa,"(3,8)",4,4,
context_unaware,test,"(3,16)",0,0,
context_unaware,test,"(3,16)",0,1,20.0
context_unaware,test,"(3,16)",0,2,20.0
context_unaware,test,"(3,16)",0,3,
context_unaware,test,"(3,16)",0,4,
context_unaware,rsa,"(3,16)",0,0,
context_unaware,rsa,"(3,16)",0,1,14.2
context_unaware,rsa,"(3,16)",0,2,15.171
context_unaware,rsa,"(3,16)",0,3,
context_unaware,rsa,"(3,16)",0,4,
context_unaware,test,"(3,16)",1,0,
context_unaware,test,"(3,16)",1,1,3.667
context_unaware,test,"(3,16)",1,2,3.286
context_unaware,test,"(3,16)",1,3,
context_unaware,test,"(3,16)",1,4,
context_unaware,rsa,"(3,16)",1,0,
context_unaware,rsa,"(3,16)",1,1,3.533
context_unaware,rsa,"(3,16)",1,2,3.0
context_unaware,rsa,"(3,16)",1,3,
context_unaware,rsa,"(3,16)",1,4,
context_unaware,test,"(3,16)",2,0,
context_unaware,test,"(3,16)",2,1,4.067
context_unaware,test,"(3,16)",2,2,4.0
context_unaware,test,"(3,16)",2,3,
context_unaware,test,"(3,16)",2,4,
context_unaware,rsa,"(3,16)",2,0,
context_unaware,rsa,"(3,16)",2,1,3.633
context_unaware,rsa,"(3,16)",2,2,3.843
context_unaware,rsa,"(3,16)",2,3,
context_unaware,rsa,"(3,16)",2,4,
context_unaware,test,"(3,16)",3,0,
context_unaware,test,"(3,16)",3,1,8.533
context_unaware,test,"(3,16)",3,2,9.0
context_unaware,test,"(3,16)",3,3,
context_unaware,test,"(3,16)",3,4,
context_unaware,rsa,"(3,16)",3,0,
context_unaware,rsa,"(3,16)",3,1,6.333
context_unaware,rsa,"(3,16)",3,2,6.429
context_unaware,rsa,"(3,16)",3,3,
context_unaware,rsa,"(3,16)",3,4,
context_unaware,test,"(3,16)",4,0,
context_unaware,test,"(3,16)",4,1,2.833
context_unaware,test,"(3,16)",4,2,2.857
context_unaware,test,"(3,16)",4,3,
context_unaware,test,"(3,16)",4,4,
context_unaware,rsa,"(3,16)",4,0,
context_unaware,rsa,"(3,16)",4,1,2.567
context_unaware,rsa,"(3,16)",4,2,2.486
context_unaware,rsa,"(3,16)",4,3,
context_unaware,rsa,"(3,16)",4,4,
context_unaware,test,"(4,4)",0,0,7.46
context_unaware,test,"(4,4)",0,1,6.465
context_unaware,test,"(4,4)",0,2,7.23
context_unaware,test,"(4,4)",0,3,6.673
context_unaware,test,"(4,4)",0,4,
context_unaware,rsa,"(4,4)",0,0,4.42
context_unaware,rsa,"(4,4)",0,1,4.365
context_unaware,rsa,"(4,4)",0,2,4.906
context_unaware,rsa,"(4,4)",0,3,4.876
context_unaware,rsa,"(4,4)",0,4,
context_unaware,test,"(4,4)",1,0,5.34
context_unaware,test,"(4,4)",1,1,7.265
context_unaware,test,"(4,4)",1,2,8.191
context_unaware,test,"(4,4)",1,3,9.0
context_unaware,test,"(4,4)",1,4,
context_unaware,rsa,"(4,4)",1,0,3.68
context_unaware,rsa,"(4,4)",1,1,4.782
context_unaware,rsa,"(4,4)",1,2,4.713
context_unaware,rsa,"(4,4)",1,3,5.145
context_unaware,rsa,"(4,4)",1,4,
context_unaware,test,"(4,4)",2,0,10.16
context_unaware,test,"(4,4)",2,1,10.776
context_unaware,test,"(4,4)",2,2,11.083
context_unaware,test,"(4,4)",2,3,12.367
context_unaware,test,"(4,4)",2,4,
context_unaware,rsa,"(4,4)",2,0,5.98
context_unaware,rsa,"(4,4)",2,1,6.112
context_unaware,rsa,"(4,4)",2,2,6.087
context_unaware,rsa,"(4,4)",2,3,6.724
context_unaware,rsa,"(4,4)",2,4,
context_unaware,test,"(4,4)",3,0,14.62
context_unaware,test,"(4,4)",3,1,13.865
context_unaware,test,"(4,4)",3,2,14.798
context_unaware,test,"(4,4)",3,3,14.224
context_unaware,test,"(4,4)",3,4,
context_unaware,rsa,"(4,4)",3,0,7.0
context_unaware,rsa,"(4,4)",3,1,6.982
context_unaware,rsa,"(4,4)",3,2,7.154
context_unaware,rsa,"(4,4)",3,3,7.141
context_unaware,rsa,"(4,4)",3,4,
context_unaware,test,"(4,4)",4,0,18.38
context_unaware,test,"(4,4)",4,1,16.494
context_unaware,test,"(4,4)",4,2,16.685
context_unaware,test,"(4,4)",4,3,15.755
context_unaware,test,"(4,4)",4,4,
context_unaware,rsa,"(4,4)",4,0,8.04
context_unaware,rsa,"(4,4)",4,1,7.776
context_unaware,rsa,"(4,4)",4,2,7.744
context_unaware,rsa,"(4,4)",4,3,8.214
context_unaware,rsa,"(4,4)",4,4,
context_unaware,test,"(4,8)",0,0,
context_unaware,test,"(4,8)",0,1,20.0
context_unaware,test,"(4,8)",0,2,20.0
context_unaware,test,"(4,8)",0,3,20.0
context_unaware,test,"(4,8)",0,4,
context_unaware,rsa,"(4,8)",0,0,
context_unaware,rsa,"(4,8)",0,1,20.0
context_unaware,rsa,"(4,8)",0,2,20.0
context_unaware,rsa,"(4,8)",0,3,20.0
context_unaware,rsa,"(4,8)",0,4,
context_unaware,test,"(4,8)",1,0,
context_unaware,test,"(4,8)",1,1,12.0
context_unaware,test,"(4,8)",1,2,12.26
context_unaware,test,"(4,8)",1,3,14.25
context_unaware,test,"(4,8)",1,4,
context_unaware,rsa,"(4,8)",1,0,
context_unaware,rsa,"(4,8)",1,1,8.7
context_unaware,rsa,"(4,8)",1,2,8.76
context_unaware,rsa,"(4,8)",1,3,8.825
context_unaware,rsa,"(4,8)",1,4,
context_unaware,test,"(4,8)",2,0,
context_unaware,test,"(4,8)",2,1,6.0
context_unaware,test,"(4,8)",2,2,4.6
context_unaware,test,"(4,8)",2,3,6.0
context_unaware,test,"(4,8)",2,4,
context_unaware,rsa,"(4,8)",2,0,
context_unaware,rsa,"(4,8)",2,1,4.9
context_unaware,rsa,"(4,8)",2,2,4.42
context_unaware,rsa,"(4,8)",2,3,5.025
context_unaware,rsa,"(4,8)",2,4,
context_unaware,test,"(4,8)",3,0,
context_unaware,test,"(4,8)",3,1,20.0
context_unaware,test,"(4,8)",3,2,20.0
context_unaware,test,"(4,8)",3,3,20.0
context_unaware,test,"(4,8)",3,4,
context_unaware,rsa,"(4,8)",3,0,
context_unaware,rsa,"(4,8)",3,1,20.0
context_unaware,rsa,"(4,8)",3,2,20.0
context_unaware,rsa,"(4,8)",3,3,20.0
context_unaware,rsa,"(4,8)",3,4,
context_unaware,test,"(4,8)",4,0,
context_unaware,test,"(4,8)",4,1,20.0
context_unaware,test,"(4,8)",4,2,20.0
context_unaware,test,"(4,8)",4,3,20.0
context_unaware,test,"(4,8)",4,4,
context_unaware,rsa,"(4,8)",4,0,
context_unaware,rsa,"(4,8)",4,1,20.0
context_unaware,rsa,"(4,8)",4,2,20.0
context_unaware,rsa,"(4,8)",4,3,20.0
context_unaware,rsa,"(4,8)",4,4,
context_unaware,test,"(5,4)",0,0,
context_unaware,test,"(5,4)",0,1,
context_unaware,test,"(5,4)",0,2,16.275
context_unaware,test,"(5,4)",0,3,15.15
context_unaware,test,"(5,4)",0,4,15.75
context_unaware,rsa,"(5,4)",0,0,
context_unaware,rsa,"(5,4)",0,1,
context_unaware,rsa,"(5,4)",0,2,11.35
context_unaware,rsa,"(5,4)",0,3,12.3
context_unaware,rsa,"(5,4)",0,4,12.075
context_unaware,test,"(5,4)",1,0,
context_unaware,test,"(5,4)",1,1,
context_unaware,test,"(5,4)",1,2,20.0
context_unaware,test,"(5,4)",1,3,20.0
context_unaware,test,"(5,4)",1,4,20.0
context_unaware,rsa,"(5,4)",1,0,
context_unaware,rsa,"(5,4)",1,1,
context_unaware,rsa,"(5,4)",1,2,6.925
context_unaware,rsa,"(5,4)",1,3,7.4
context_unaware,rsa,"(5,4)",1,4,8.375
context_unaware,test,"(5,4)",2,0,
context_unaware,test,"(5,4)",2,1,
context_unaware,test,"(5,4)",2,2,16.975
context_unaware,test,"(5,4)",2,3,15.6
context_unaware,test,"(5,4)",2,4,13.5
context_unaware,rsa,"(5,4)",2,0,
context_unaware,rsa,"(5,4)",2,1,
context_unaware,rsa,"(5,4)",2,2,6.225
context_unaware,rsa,"(5,4)",2,3,7.0
context_unaware,rsa,"(5,4)",2,4,8.25
context_unaware,test,"(5,4)",3,0,
context_unaware,test,"(5,4)",3,1,
context_unaware,test,"(5,4)",3,2,20.0
context_unaware,test,"(5,4)",3,3,19.9
context_unaware,test,"(5,4)",3,4,20.0
context_unaware,rsa,"(5,4)",3,0,
context_unaware,rsa,"(5,4)",3,1,
context_unaware,rsa,"(5,4)",3,2,12.575
context_unaware,rsa,"(5,4)",3,3,11.75
context_unaware,rsa,"(5,4)",3,4,12.725
context_unaware,test,"(5,4)",4,0,
context_unaware,test,"(5,4)",4,1,
context_unaware,test,"(5,4)",4,2,18.6
context_unaware,test,"(5,4)",4,3,18.3
context_unaware,test,"(5,4)",4,4,19.75
context_unaware,rsa,"(5,4)",4,0,
context_unaware,rsa,"(5,4)",4,1,
context_unaware,rsa,"(5,4)",4,2,8.575
context_unaware,rsa,"(5,4)",4,3,9.55
context_unaware,rsa,"(5,4)",4,4,9.35
context_aware,test,"(3,4)",0,0,2.5
context_aware,test,"(3,4)",0,1,3.414
context_aware,test,"(3,4)",0,2,2.5
context_aware,test,"(3,4)",0,3,
context_aware,test,"(3,4)",0,4,
context_aware,rsa,"(3,4)",0,0,1.7
context_aware,rsa,"(3,4)",0,1,2.257
context_aware,rsa,"(3,4)",0,2,1.819
context_aware,rsa,"(3,4)",0,3,
context_aware,rsa,"(3,4)",0,4,
context_aware,test,"(3,4)",1,0,3.15
context_aware,test,"(3,4)",1,1,3.229
context_aware,test,"(3,4)",1,2,3.237
context_aware,test,"(3,4)",1,3,
context_aware,test,"(3,4)",1,4,
context_aware,rsa,"(3,4)",1,0,3.0
context_aware,rsa,"(3,4)",1,1,2.971
context_aware,rsa,"(3,4)",1,2,2.756
context_aware,rsa,"(3,4)",1,3,
context_aware,rsa,"(3,4)",1,4,
context_aware,test,"(3,4)",2,0,7.1
context_aware,test,"(3,4)",2,1,4.0
context_aware,test,"(3,4)",2,2,3.881
context_aware,test,"(3,4)",2,3,
context_aware,test,"(3,4)",2,4,
context_aware,rsa,"(3,4)",2,0,3.5
context_aware,rsa,"(3,4)",2,1,1.986
context_aware,rsa,"(3,4)",2,2,2.25
context_aware,rsa,"(3,4)",2,3,
context_aware,rsa,"(3,4)",2,4,
context_aware,test,"(3,4)",3,0,1.05
context_aware,test,"(3,4)",3,1,3.614
context_aware,test,"(3,4)",3,2,2.325
context_aware,test,"(3,4)",3,3,
context_aware,test,"(3,4)",3,4,
context_aware,rsa,"(3,4)",3,0,1.0
context_aware,rsa,"(3,4)",3,1,2.4
context_aware,rsa,"(3,4)",3,2,1.875
context_aware,rsa,"(3,4)",3,3,
context_aware,rsa,"(3,4)",3,4,
context_aware,test,"(3,4)",4,0,4.55
context_aware,test,"(3,4)",4,1,2.7
context_aware,test,"(3,4)",4,2,2.156
context_aware,test,"(3,4)",4,3,
context_aware,test,"(3,4)",4,4,
context_aware,rsa,"(3,4)",4,0,3.5
context_aware,rsa,"(3,4)",4,1,2.171
context_aware,rsa,"(3,4)",4,2,1.8
context_aware,rsa,"(3,4)",4,3,
context_aware,rsa,"(3,4)",4,4,
context_aware,test,"(3,8)",0,0,3.4
context_aware,test,"(3,8)",0,1,3.393
context_aware,test,"(3,8)",0,2,3.26
context_aware,test,"(3,8)",0,3,
context_aware,test,"(3,8)",0,4,
context_aware,rsa,"(3,8)",0,0,2.967
context_aware,rsa,"(3,8)",0,1,2.652
context_aware,rsa,"(3,8)",0,2,2.648
context_aware,rsa,"(3,8)",0,3,
context_aware,rsa,"(3,8)",0,4,
context_aware,test,"(3,8)",1,0,4.067
context_aware,test,"(3,8)",1,1,2.976
context_aware,test,"(3,8)",1,2,2.761
context_aware,test,"(3,8)",1,3,
context_aware,test,"(3,8)",1,4,
context_aware,rsa,"(3,8)",1,0,3.2
context_aware,rsa,"(3,8)",1,1,2.648
context_aware,rsa,"(3,8)",1,2,2.514
context_aware,rsa,"(3,8)",1,3,
context_aware,rsa,"(3,8)",1,4,
context_aware,test,"(3,8)",2,0,3.667
context_aware,test,"(3,8)",2,1,2.664
context_aware,test,"(3,8)",2,2,2.759
context_aware,test,"(3,8)",2,3,
context_aware,test,"(3,8)",2,4,
context_aware,rsa,"(3,8)",2,0,2.933
context_aware,rsa,"(3,8)",2,1,2.193
context_aware,rsa,"(3,8)",2,2,2.225
context_aware,rsa,"(3,8)",2,3,
context_aware,rsa,"(3,8)",2,4,
context_aware,test,"(3,8)",3,0,6.133
context_aware,test,"(3,8)",3,1,3.033
context_aware,test,"(3,8)",3,2,2.999
context_aware,test,"(3,8)",3,3,
context_aware,test,"(3,8)",3,4,
context_aware,rsa,"(3,8)",3,0,2.833
context_aware,rsa,"(3,8)",3,1,2.44
context_aware,rsa,"(3,8)",3,2,2.428
context_aware,rsa,"(3,8)",3,3,
context_aware,rsa,"(3,8)",3,4,
context_aware,test,"(3,8)",4,0,2.8
context_aware,test,"(3,8)",4,1,3.188
context_aware,test,"(3,8)",4,2,2.992
context_aware,test,"(3,8)",4,3,
context_aware,test,"(3,8)",4,4,
context_aware,rsa,"(3,8)",4,0,2.3
context_aware,rsa,"(3,8)",4,1,2.186
context_aware,rsa,"(3,8)",4,2,2.228
context_aware,rsa,"(3,8)",4,3,
context_aware,rsa,"(3,8)",4,4,
context_aware,test,"(3,16)",0,0,
context_aware,test,"(3,16)",0,1,2.933
context_aware,test,"(3,16)",0,2,3.186
context_aware,test,"(3,16)",0,3,
context_aware,test,"(3,16)",0,4,
context_aware,rsa,"(3,16)",0,0,
context_aware,rsa,"(3,16)",0,1,2.2
context_aware,rsa,"(3,16)",0,2,2.643
context_aware,rsa,"(3,16)",0,3,
context_aware,rsa,"(3,16)",0,4,
context_aware,test,"(3,16)",1,0,
context_aware,test,"(3,16)",1,1,3.9
context_aware,test,"(3,16)",1,2,4.471
context_aware,test,"(3,16)",1,3,
context_aware,test,"(3,16)",1,4,
context_aware,rsa,"(3,16)",1,0,
context_aware,rsa,"(3,16)",1,1,3.2
context_aware,rsa,"(3,16)",1,2,3.471
context_aware,rsa,"(3,16)",1,3,
context_aware,rsa,"(3,16)",1,4,
context_aware,test,"(3,16)",2,0,
context_aware,test,"(3,16)",2,1,1.267
context_aware,test,"(3,16)",2,2,1.171
context_aware,test,"(3,16)",2,3,
context_aware,test,"(3,16)",2,4,
context_aware,rsa,"(3,16)",2,0,
context_aware,rsa,"(3,16)",2,1,0.967
context_aware,rsa,"(3,16)",2,2,1.043
context_aware,rsa,"(3,16)",2,3,
context_aware,rsa,"(3,16)",2,4,
context_aware,test,"(3,16)",3,0,
context_aware,test,"(3,16)",3,1,3.267
context_aware,test,"(3,16)",3,2,3.2
context_aware,test,"(3,16)",3,3,
context_aware,test,"(3,16)",3,4,
context_aware,rsa,"(3,16)",3,0,
context_aware,rsa,"(3,16)",3,1,3.067
context_aware,rsa,"(3,16)",3,2,2.871
context_aware,rsa,"(3,16)",3,3,
context_aware,rsa,"(3,16)",3,4,
context_aware,test,"(3,16)",4,0,
context_aware,test,"(3,16)",4,1,4.433
context_aware,test,"(3,16)",4,2,4.529
context_aware,test,"(3,16)",4,3,
context_aware,test,"(3,16)",4,4,
context_aware,rsa,"(3,16)",4,0,
context_aware,rsa,"(3,16)",4,1,3.8
context_aware,rsa,"(3,16)",4,2,4.143
context_aware,rsa,"(3,16)",4,3,
context_aware,rsa,"(3,16)",4,4,
context_aware,test,"(4,4)",0,0,2.34
context_aware,test,"(4,4)",0,1,2.594
context_aware,test,"(4,4)",0,2,2.837
context_aware,test,"(4,4)",0,3,2.661
context_aware,test,"(4,4)",0,4,
context_aware,rsa,"(4,4)",0,0,1.66
context_aware,rsa,"(4,4)",0,1,2.218
context_aware,rsa,"(4,4)",0,2,2.281
context_aware,rsa,"(4,4)",0,3,2.216
context_aware,rsa,"(4,4)",0,4,
context_aware,test,"(4,4)",1,0,3.6
context_aware,test,"(4,4)",1,1,3.776
context_aware,test,"(4,4)",1,2,3.622
context_aware,test,"(4,4)",1,3,3.445
context_aware,test,"(4,4)",1,4,
context_aware,rsa,"(4,4)",1,0,2.56
context_aware,rsa,"(4,4)",1,1,2.865
context_aware,rsa,"(4,4)",1,2,2.78
context_aware,rsa,"(4,4)",1,3,2.7
context_aware,rsa,"(4,4)",1,4,
context_aware,test,"(4,4)",2,0,2.9
context_aware,test,"(4,4)",2,1,2.635
context_aware,test,"(4,4)",2,2,2.631
context_aware,test,"(4,4)",2,3,2.637
context_aware,test,"(4,4)",2,4,
context_aware,rsa,"(4,4)",2,0,1.94
context_aware,rsa,"(4,4)",2,1,1.747
context_aware,rsa,"(4,4)",2,2,1.798
context_aware,rsa,"(4,4)",2,3,1.829
context_aware,rsa,"(4,4)",2,4,
context_aware,test,"(4,4)",3,0,3.32
context_aware,test,"(4,4)",3,1,3.282
context_aware,test,"(4,4)",3,2,3.27
context_aware,test,"(4,4)",3,3,3.255
context_aware,test,"(4,4)",3,4,
context_aware,rsa,"(4,4)",3,0,2.62
context_aware,rsa,"(4,4)",3,1,2.465
context_aware,rsa,"(4,4)",3,2,2.448
context_aware,rsa,"(4,4)",3,3,2.3
context_aware,rsa,"(4,4)",3,4,
context_aware,test,"(4,4)",4,0,3.5
context_aware,test,"(4,4)",4,1,3.629
context_aware,test,"(4,4)",4,2,3.402
context_aware,test,"(4,4)",4,3,3.635
context_aware,test,"(4,4)",4,4,
context_aware,rsa,"(4,4)",4,0,2.92
context_aware,rsa,"(4,4)",4,1,2.994
context_aware,rsa,"(4,4)",4,2,2.687
context_aware,rsa,"(4,4)",4,3,2.902
context_aware,rsa,"(4,4)",4,4,
context_aware,test,"(4,8)",0,0,
context_aware,test,"(4,8)",0,1,4.2
context_aware,test,"(4,8)",0,2,4.6
context_aware,test,"(4,8)",0,3,4.65
context_aware,test,"(4,8)",0,4,
context_aware,rsa,"(4,8)",0,0,
context_aware,rsa,"(4,8)",0,1,3.2
context_aware,rsa,"(4,8)",0,2,3.98
context_aware,rsa,"(4,8)",0,3,4.125
context_aware,rsa,"(4,8)",0,4,
context_aware,test,"(4,8)",1,0,
context_aware,test,"(4,8)",1,1,4.9
context_aware,test,"(4,8)",1,2,5.06
context_aware,test,"(4,8)",1,3,4.425
context_aware,test,"(4,8)",1,4,
context_aware,rsa,"(4,8)",1,0,
context_aware,rsa,"(4,8)",1,1,4.5
context_aware,rsa,"(4,8)",1,2,3.84
context_aware,rsa,"(4,8)",1,3,3.9
context_aware,rsa,"(4,8)",1,4,
context_aware,test,"(4,8)",2,0,
context_aware,test,"(4,8)",2,1,3.8
context_aware,test,"(4,8)",2,2,4.08
context_aware,test,"(4,8)",2,3,3.5
context_aware,test,"(4,8)",2,4,
context_aware,rsa,"(4,8)",2,0,
context_aware,rsa,"(4,8)",2,1,3.0
context_aware,rsa,"(4,8)",2,2,3.36
context_aware,rsa,"(4,8)",2,3,3.175
context_aware,rsa,"(4,8)",2,4,
context_aware,test,"(4,8)",3,0,
context_aware,test,"(4,8)",3,1,3.2
context_aware,test,"(4,8)",3,2,3.02
context_aware,test,"(4,8)",3,3,2.875
context_aware,test,"(4,8)",3,4,
context_aware,rsa,"(4,8)",3,0,
context_aware,rsa,"(4,8)",3,1,2.7
context_aware,rsa,"(4,8)",3,2,2.58
context_aware,rsa,"(4,8)",3,3,2.325
context_aware,rsa,"(4,8)",3,4,
context_aware,test,"(4,8)",4,0,
context_aware,test,"(4,8)",4,1,2.7
context_aware,test,"(4,8)",4,2,2.22
context_aware,test,"(4,8)",4,3,3.025
context_aware,test,"(4,8)",4,4,
context_aware,rsa,"(4,8)",4,0,
context_aware,rsa,"(4,8)",4,1,0.5
context_aware,rsa,"(4,8)",4,2,1.46
context_aware,rsa,"(4,8)",4,3,1.75
context_aware,rsa,"(4,8)",4,4,
context_aware,test,"(5,4)",0,0,
context_aware,test,"(5,4)",0,1,
context_aware,test,"(5,4)",0,2,3.9
context_aware,test,"(5,4)",0,3,3.85
context_aware,test,"(5,4)",0,4,3.175
context_aware,rsa,"(5,4)",0,0,
context_aware,rsa,"(5,4)",0,1,
context_aware,rsa,"(5,4)",0,2,2.775
context_aware,rsa,"(5,4)",0,3,2.7
context_aware,rsa,"(5,4)",0,4,2.6
context_aware,test,"(5,4)",1,0,
context_aware,test,"(5,4)",1,1,
context_aware,test,"(5,4)",1,2,3.975
context_aware,test,"(5,4)",1,3,4.3
context_aware,test,"(5,4)",1,4,3.525
context_aware,rsa,"(5,4)",1,0,
context_aware,rsa,"(5,4)",1,1,
context_aware,rsa,"(5,4)",1,2,2.9
context_aware,rsa,"(5,4)",1,3,3.7
context_aware,rsa,"(5,4)",1,4,2.75
context_aware,test,"(5,4)",2,0,
context_aware,test,"(5,4)",2,1,
context_aware,test,"(5,4)",2,2,3.05
context_aware,test,"(5,4)",2,3,3.5
context_aware,test,"(5,4)",2,4,3.55
context_aware,rsa,"(5,4)",2,0,
context_aware,rsa,"(5,4)",2,1,
context_aware,rsa,"(5,4)",2,2,2.775
context_aware,rsa,"(5,4)",2,3,3.3
context_aware,rsa,"(5,4)",2,4,2.925
context_aware,test,"(5,4)",3,0,
context_aware,test,"(5,4)",3,1,
context_aware,test,"(5,4)",3,2,4.275
context_aware,test,"(5,4)",3,3,3.75
context_aware,test,"(5,4)",3,4,4.5
context_aware,rsa,"(5,4)",3,0,
context_aware,rsa,"(5,4)",3,1,
context_aware,rsa,"(5,4)",3,2,2.975
context_aware,rsa,"(5,4)",3,3,2.85
context_aware,rsa,"(5,4)",3,4,2.95
context_aware,test,"(5,4)",4,0,
context_aware,test,"(5,4)",4,1,
context_aware,test,"(5,4)",4,2,4.025
context_aware,test,"(5,4)",4,3,4.05
context_aware,test,"(5,4)",4,4,4.2
context_aware,rsa,"(5,4)",4,0,
context_aware,rsa,"(5,4)",4,1,
context_aware,rsa,"(5,4)",4,2,3.225
context_aware,rsa,"(5,4)",4,3,2.9
context_aware,rsa,"(5,4)",4,4,3.55
